symbol,window_size_mean,drift_degree,step_mean,time_series,p_norm,cumulant_1_mean,error_cumulant_1_mean,tfs_param_mean,error_tfs_param_mean,drift_coefficient_0_mean,error_drift_coefficient_0_mean,average_error_mean,window_size_variance,step_variance,cumulant_1_variance,error_cumulant_1_variance,cumulant_2_variance,error_cumulant_2_variance,tfs_param_variance,error_tfs_param_variance,drift_coefficient_1_variance,error_drift_coefficient_1_variance,average_error_variance
AUD=X,157,0,4239,absolute log-return,1,-2.5560674310634526e-06,3.807335273038456e-07,0.0019068343256954793,0.0003014341734630345,-1.0469044732006277e-05,0.0017136729649974453,0.0010611938631511512,157,4239,-0.26230419546484884,131148.84513843915,-4.69702465836211e-05,2.692020033804739e-05,1.9093984827109933e-05,9.546747492202602,-147.0653999096278,73530726.1329797,0.5445641001693948
AUD=X,209,0,4389,log-return,1,6.859242820988067e-08,2.0947944040027537e-08,-2.893166578786959e-05,1.590564769191126e-05,9.045789246056599e-07,8.966090946942674e-05,5.552345940946508e-05,157,4239,0.23189684553528442,149388.96620145312,-4.736626812367821e-05,4.1574303851709315e-05,-2.1772108235360295e-05,14.02567035923013,130.52076832317843,84081823.22169681,0.5510894082723689
AUD=X,210,0,4200,log-return volatility,1,-2.2945202118777357e-05,2.850619039349086e-06,0.029762753775537585,0.0019776573925545833,0.008734979002317341,0.010989009259290063,0.16596460102654764,157,4239,1.0954898412715453,879778.8972425131,-0.00018743788463873603,7.613036429995968e-05,-1.7993885720117142e-05,14.450740953537743,718.9421414228449,577376350.1029786,2.508777936451317
BHDUSD=X,201,0,5025,absolute log-return,1,-1.9668535039756847e-06,1.2713939387202572e-07,0.004504842701352793,0.00023350923558184742,-0.023263349712840418,0.001485317698300249,0.442003644543968,210,5040,0.0064861452377343665,472.2517746563181,-1.2964707167498805e-06,4.719495973237068e-06,-2.5780602560635736e-05,1.8779881835143863,1.0508316726620583,76489.45078478135,0.004344861345317732
BHDUSD=X,167,0,5010,log-return,1,-9.890632975625576e-09,7.489042810433175e-09,1.6001730526960381e-06,1.2820367753942866e-05,2.7946729388213157e-05,7.97744584333388e-05,0.0007545616934717189,210,5040,0.007228019683038431,1015.9095480305189,-1.0056015051013776e-06,4.780089554875993e-06,-1.8646987152048574e-05,2.6207979781812742,1.1503393424252801,161652.90032441946,0.0034402574205504603
BHDUSD=X,201,0,5025,log-return volatility,1,-9.828835987457055e-06,4.205869630257758e-06,0.021777211258267953,0.007724666243167125,0.2911966815340992,0.049135458468406557,5.532736949143336,209,5016,0.4003816332944574,320659.26439432934,0.00017438911392091684,0.00018364770991097758,4.8247947967131456e-05,38.6410561184339,2.9674772288244147,2376977.954265393,0.0231175303120563
BRL=X,223,0,4460,absolute log-return,1,-6.062121129440345e-07,1.0923637245604988e-07,0.0012711019683095991,8.286674827523481e-05,1.8518271951809528e-08,0.0004672308333231004,0.00033278645134722853,192,4416,-0.04220156893400632,65849.0253310912,-2.440079842145942e-07,3.000504240389573e-07,5.221751137607913e-07,0.814773423802885,-77.92495901047276,121589826.29777387,0.006729071183893612
BRL=X,153,0,4590,log-return,1,2.697424688551097e-07,4.412028776301446e-08,-0.00010775634456520775,3.86514931854339e-05,1.337656753663024e-06,0.0002236598891526592,0.00014571541363745172,192,4416,-0.0030362843235455044,12998.370554810868,-9.089964891405044e-08,9.67385730692608e-07,1.4343466101190137e-06,6.153533936549412,-31.62201071388836,135372734.68993372,0.007500760027903969
BRL=X,220,0,4400,log-return volatility,1,-0.00021436946308421147,1.692751622499788e-05,0.36576804135941726,0.01269574431174255,0.05764674364781985,0.07136507773607138,1.1529348726903295,192,4416,0.8059888171224963,1513549.6736424377,0.0007747636876918247,0.0041915293808357365,0.0001376955671237512,258.57616883855707,-1454.2884322379418,2730981264.551887,33.11500271072368
CAD=X,252,0,5040,absolute log-return,1,-4.0526543306118133e-07,5.5618934643232984e-08,0.0007118342516626508,4.7089724136539756e-05,3.958067075800099e-05,0.00027046263286370487,0.0007916134286187317,230,5060,9.585195084592439e-06,1.451010186383579e-06,1.1471414513850007e-07,5.56866346265914e-08,0.001273252908784292,0.0004548942481988394,-0.007088108220402175,0.0018847208439816605,0.0014513478370835199
CAD=X,233,0,4893,log-return,1,7.508417650098493e-08,9.637656941506801e-09,-3.854236667723295e-05,8.064267616669177e-06,-9.203682673287299e-08,4.625278351060666e-05,3.05203613278785e-05,252,5040,1.3064493440200049e-05,2.314157857115376e-06,2.512889068023853e-07,1.1676208594323172e-07,0.002030815626086965,0.0006050333309017116,-0.011603534062573627,0.0024394283121557453,0.0034323209374445135
CAD=X,245,0,4900,log-return volatility,1,-0.0015339282870516005,0.00018993868588670064,3.2504459864180015,0.15113688574223486,0.5496042591073084,0.8604518691200695,10.442480929745335,242,5082,0.019170690076741576,0.0034737755206269965,0.575025604904188,0.2521289597371512,3.1626035762170477,0.8378728925566149,-18.923661057391925,3.153495151574436,9178.289456373011
CHFUSD=X,252,0,5040,absolute log-return,1,-6.292272361837406e-07,8.108708648569296e-08,0.0008543336098210295,6.865237051564275e-05,0.0002544830112602327,0.00039430873952038195,0.005089660225736346,245,4900,1.37983705284153e-05,1.3949701399093915e-06,3.6918033600059343e-07,7.10062494325413e-08,0.0027379347151079403,0.000267051394263124,-0.014239374209575214,0.0011958531646957887,0.005657697109414855
CHFUSD=X,246,0,4920,log-return,1,-5.074638561156878e-08,9.630642183369845e-09,3.3401838635448874e-05,7.980189265263116e-06,2.099819106411634e-05,4.5661339715435235e-05,0.00041996382118760937,245,4900,1.7596502089342296e-05,1.6087900725805822e-06,6.469467232185572e-07,1.0599670192570496e-07,0.0037656289643727,0.0002898520130568782,-0.02053952664146041,0.0012256296376591167,0.011224154654318221
CHFUSD=X,231,0,4851,log-return volatility,1,-0.00037914767301585776,5.271878081951653e-05,0.6490854527131733,0.043298877805691596,0.1950703082164136,0.24333234527881906,3.70633585573932,245,4900,0.004188042118440747,0.00040408216098047515,0.038496466371522334,0.006419972546235691,0.9404405704550675,0.07029479618885986,-5.2931129459548805,0.2852403085167228,722.3840808594168
CNY=X,213,0,5325,absolute log-return,1,1.8595130617520947e-07,1.7927029238982602e-08,9.774337922072321e-05,3.519245865746502e-05,-0.0005893288398053944,0.00022721791220662379,0.012375905635941554,212,5300,9.049812115099952e-06,1.2621545611116228e-06,1.3147195514101558e-07,4.2617146016001283e-08,0.0014865392697208798,0.00029739266437975645,-0.0065045508317388605,0.0015553557715248278,0.0014253537270898467
CNY=X,218,0,5232,log-return,1,5.913868346000834e-08,9.074467265364177e-09,-0.00011095228134427515,1.7826224568326332e-05,0.0006045535214864614,0.00011503580092712436,0.011486516908150701,212,5300,8.940779154185762e-06,1.2950619239334243e-06,1.300452057218634e-07,4.313615147273778e-08,0.001483388915307063,0.0003016534576658918,-0.006493657012110128,0.0015770596542091096,0.0014199509005741661
CNY=X,218,0,5232,log-return volatility,1,0.00022114324796853867,6.140426339171971e-05,-0.7362917123335287,0.12062484269942947,11.140840624960845,0.7784135780288173,211.675971874256,214,5350,0.003924119847374547,0.0008926207929445542,0.019941236432517672,0.013382022950182157,0.49250283017600244,0.2840262660410738,-2.0229018954341824,1.5953336962829852,171.19439294405515
COP=X,228,0,5016,absolute log-return,1,6.441824104797961e-06,1.1059180154726824e-06,0.0001479837457779431,0.0009217902617419156,-8.068744546545663e-05,0.00525114138047676,0.0038081852712831903,222,4884,0.0006289503155065906,0.0002329987363198043,0.0008934955926004944,0.0005463864942089121,0.13936522638271698,0.03987391400441421,-0.6511319949557361,0.19751787046828445,13.859056416254619
COP=X,226,0,4972,log-return,1,1.5300144058067742e-07,6.276487723119364e-08,-7.731618157355863e-05,5.4022899051631454e-05,-3.2964596729441805e-05,0.00031154101451090016,0.0007772146948262019,222,4884,0.0006316521238561625,0.00023418680176033303,0.0009009594201450806,0.0005514946141835068,0.13993281840351832,0.04008342355051502,-0.653785825968422,0.19855513542758388,13.972215794906804
COP=X,240,0,4800,log-return volatility,1,-3.319027975527169e-06,6.258329610252759e-07,0.006337462563507361,0.0005076992468630094,0.002241722190622636,0.002876909094323528,0.04259272161891971,222,4884,8.150920967402323e-05,3.277685484283021e-05,1.5286102143584226e-05,1.0006129471047809e-05,0.01832349481575031,0.005553939203844962,-0.08596437771601989,0.027405722175144583,0.24056754897612523
EURCOP=X,105,0,4725,absolute log-return,1,-4.472497000334417e-07,7.38804949411686e-08,0.0010722252688233557,7.383163438697205e-05,-1.6245225780101797e-06,0.0004353734076567009,0.00032667913104188087,218,4360,0.0007096596542579826,11.02648530231034,6.129141594225114e-08,2.0377627232627258e-07,1.1065226056195931e-05,0.17209114782070012,-0.7418324193121207,11526.697377638493,0.0010431124261690058
EURCOP=X,229,0,4580,log-return,1,4.77961545844764e-08,1.4969542498368577e-08,-2.1974292919206292e-05,1.1645860350579475e-05,4.3400050418648624e-05,6.550076510614639e-05,0.0008246009578218274,218,4360,0.0015986806151037666,31.753215580041875,1.7949029027869813e-07,3.8556217756720246e-07,1.3465808311257335e-05,0.2676436182965667,-0.8726869987822012,17332.49366218854,0.001493329701787291
EURCOP=X,218,0,4360,log-return volatility,1,-0.0006273869345015735,7.132333884292303e-05,1.1241101458688718,0.051876069971849306,0.20817140411880353,0.2894142516972971,3.747085280183812,230,4600,1.1319500681494183,170067.48062205184,0.013089111825233968,0.03049799246775753,0.0014045804412268679,211.1655559515468,-966.39935425555,145194524.46796253,184.88032347165506
EURUSD=X,249,0,4980,absolute log-return,1,-4.7079425343507076e-07,7.310813184654149e-08,0.0008023612302816577,6.123851070394677e-05,5.638200018490872e-05,0.000351065589805669,0.0011276400037507146,216,4968,4.311569077300768e-05,0.000192499283594729,2.9836523456352855e-07,3.214004254012413e-07,0.000777966976200332,0.004208432389196076,-0.0004361278677413385,0.03806657648499397,5.6974751994023604e-05
EURUSD=X,227,0,4994,log-return,1,-4.2886277108807156e-08,9.058935937593231e-09,1.9142669132785155e-05,7.828076017790502e-06,1.800145424839925e-07,4.517443268779658e-05,2.733308855848221e-05,244,4880,2.66950513618575e-05,9.79300761197014e-06,4.6186771724615754e-07,3.736175651514071e-07,0.0019030621328065581,0.002009544519709814,-0.009636453592326469,0.009147251423337993,0.0025332857366391053
EURUSD=X,246,0,4920,log-return volatility,1,-0.0003497444129810473,4.4721084683063134e-05,0.6662088243021477,0.03714354268615174,0.14904252039309157,0.21168954731911202,2.831807886476232,244,4880,0.005399348229025724,0.0009952486589988338,0.02430945113771292,0.018238290015199707,0.49235633900200637,0.3791648038990867,-2.989679383444371,1.350328183923268,203.33806650682715
GBPUSD=X,246,0,4920,absolute log-return,1,-4.077353067249517e-07,6.84287563563857e-08,0.0007011931292233179,5.670176506888293e-05,0.00018690944487480797,0.0003244382531750042,0.0037381888971496848,250,5000,7.672442711134356e-06,2.061866230074431e-06,1.0342522688141342e-07,5.907103705333243e-08,0.0013936576088383534,0.00044330187444309563,-0.008001550382422394,0.0017680605376737915,0.0016225752631829947
GBPUSD=X,206,0,4944,log-return,1,-4.1454127230944955e-08,1.0229427289559613e-08,8.003825525173629e-06,9.005803492386306e-06,2.7954063454993247e-05,5.199444529848497e-05,0.0006429434593774641,250,5000,1.0138974457159799e-05,2.861563813563891e-06,2.1391277505759752e-07,1.1032704470903429e-07,0.0021701621831863244,0.0005317047362870474,-0.013113678591054924,0.001963835447503837,0.004140868527978867
GBPUSD=X,247,0,4940,log-return volatility,1,-0.0007238316486567224,0.00010209551134330548,1.4705942913060466,0.08440736089661142,0.36500652652599186,0.47856507960039407,6.9351240045526215,227,4994,0.006287542577774908,0.0020261069693277966,0.06853001921527209,0.046483342292269914,1.140824326014192,0.41953075687489993,-7.627591316264418,1.2702450947870698,1396.9682987914948
HKD=X,142,0,5396,absolute log-return,1,-2.149345840470573e-08,8.717509325233391e-09,5.500407219676143e-05,9.177139959856047e-06,-7.54092879885816e-05,5.554934760737947e-05,0.002639325079575092,103,5459,4.346005552292689e-06,2.815459544752723e-06,5.4127161847076365e-09,1.7267347714673763e-09,0.00013681370995784336,0.0001262443272094445,1.1837382094623932e-06,0.0012090652979903675,1.178450760698886e-07
HKD=X,94,0,5452,log-return,1,1.0194004493457539e-09,2.7987166516406425e-10,-5.727289321099633e-07,3.36874045098186e-07,-4.323379396917991e-08,2.0760790329454155e-06,2.7270116759552973e-06,41,5453,4.709560499422644e-06,1.5619433617675257e-06,6.235596123296241e-09,1.0600075275883213e-09,0.0001456998958008472,6.930672229654829e-05,-1.0071372055768124e-05,0.0006498438586957817,1.4496102585822295e-06
HKD=X,142,0,5396,log-return volatility,1,-0.0026695547785185307,0.00022763461021511932,4.940553258195489,0.23963666206033282,2.2013153974213826,1.4505235847621507,77.04603886538152,142,5396,6.590904460575468,48147.39245054848,2.1754144351836264,0.9671081104451309,0.03693587877304805,270.11649102057737,763.8257425726451,5582740.0689577125,7451.148266453325
HUF=X,199,0,4975,absolute log-return,1,-4.849044013632321e-07,1.1520726439111013e-07,0.0010635257242266063,0.00010303247641356078,3.031763715380973e-06,0.0005985977460118952,0.0004564437829147919,250,5000,2.0076497918662192e-05,1.948941132985777e-06,4.098420435672333e-07,1.678465521505184e-07,0.0021777755141810973,0.0008060840049677484,-0.010203830154667956,0.004052938635409233,0.0032333347988089713
HUF=X,201,0,4824,log-return,1,1.0291717848876462e-07,1.93402672937872e-08,-3.0218516169630978e-05,1.662430472858834e-05,-7.052647191625448e-05,9.590057755195513e-05,0.0016926353257199237,250,5000,2.7078645502296746e-05,2.653070659155934e-06,8.940276692132938e-07,2.987167997765225e-07,0.0034980262875921406,0.000893136128304649,-0.017392812088338195,0.0042378731127700455,0.008852530844183715
HUF=X,250,0,5000,log-return volatility,1,-0.0006267778566353771,6.432892784706795e-05,1.3828049177500197,0.054077871867568295,0.19063882811880362,0.3102108810659538,3.812776547719826,250,5000,0.010889799203463647,0.001107456554776007,0.14061845334003076,0.050849424701206826,1.3695079286194622,0.38833143409507886,-7.006515970967693,1.7875219949649535,1396.179292537131
IDR=X,258,0,5418,absolute log-return,1,1.7703631058876782e-07,2.476299141376072e-07,0.0008056989343784466,0.00022698196268089752,0.0002492236298301809,0.0013227836771612176,0.0052336962269299014,255,5355,0.0002663565986702346,2.9602775029097407e-05,0.0001269108477913484,3.0825970274285136e-05,0.048518626345325055,0.00689088198790452,-0.22083969942439055,0.03621869053289038,1.5688006606410634
IDR=X,265,0,5300,log-return,1,1.3003056993129725e-07,3.079946102645632e-08,-4.4414750416787085e-05,2.7343644353102425e-05,-0.00012433142149719016,0.00015791598884056272,0.0023622970084466134,255,5355,0.0002675225103064427,2.964937445280664e-05,0.00012826474858559258,3.1005691115456516e-05,0.048819172480823035,0.006888391026156485,-0.2224638283333325,0.03616988447782566,1.5901274620321875
IDR=X,265,0,5300,log-return volatility,1,-6.927549572278895e-06,1.2497645153842646e-06,0.0169810692311453,0.0011095362053223528,0.004956593934284219,0.006407832879859277,0.09417528475723314,255,5355,0.0003067805148168181,2.984287209473091e-05,0.00018328433482123855,3.577913612927229e-05,0.06057330331957017,0.006406418246534679,-0.2893244441400264,0.03224989482721316,2.5659516139788985
INR=X,239,0,4780,absolute log-return,1,1.5909454154928007e-07,6.354928887130079e-08,0.00036414216985684877,5.1508347398133374e-05,-0.0001366599444496243,0.00029086395732295397,0.0024598789998457765,239,4780,1.2502956986912627e-05,8.169341102777747e-07,2.13172878635502e-07,3.684399273037538e-08,0.0017754268246415819,0.00020656856978346313,-0.007934175075093346,0.0010570838888389615,0.0018193580683828325
INR=X,219,0,4818,log-return,1,4.432879035469216e-08,1.046464586348693e-08,-7.413685455846229e-06,8.471766385415894e-06,1.9674729838831802e-07,4.855246975419614e-05,3.614893966941962e-05,239,4780,1.582693363779124e-05,9.68744162835524e-07,3.292324674672636e-07,5.6033574865145364e-08,0.0021688203425217233,0.0002571728720616253,-0.009672346018590156,0.001318369940430404,0.0027093741644318723
