symbol,window_size_mean,drift_degree,step_mean,time_series,p_norm,cumulant_1_mean,error_cumulant_1_mean,tfs_param_mean,error_tfs_param_mean,drift_coefficient_0_mean,error_drift_coefficient_0_mean,average_error_mean,window_size_variance,step_variance,cumulant_1_variance,error_cumulant_1_variance,cumulant_2_variance,error_cumulant_2_variance,tfs_param_variance,error_tfs_param_variance,drift_coefficient_1_variance,error_drift_coefficient_1_variance,average_error_variance
INR=X,235,0,4935,log-return volatility,1,-0.0008480738937610999,0.00011334485741007483,1.8246573471727852,0.09213906530193187,0.3912907348326571,0.5238677052377927,7.434523961634246,239,4780,0.015081035010466983,0.0010095101788245376,0.3144824406993818,0.054657654884023445,2.173049724124783,0.2503696579882617,-10.452188180203517,1.1969684215072294,2933.5293331016637
JODUSD=X,58,0,4234,absolute log-return,1,-2.160718103606076e-07,6.341545275241978e-08,-0.000787152227273941,8.31820186169992e-05,0.008555106114938014,0.0005031106518086634,0.3764246690572426,58,4234,0.0029126307495326697,279.42695711804913,3.0554877001552123e-08,1.8960888744291372e-08,1.2611910263620707e-06,0.12099461941379581,-0.2108648511614194,20228.611941076117,8.548525027353785e-05
JODUSD=X,44,0,4752,log-return,1,5.281982301223705e-10,2.0767007681226755e-09,2.4815781269355853e-06,2.916112666970004e-06,-2.2697402553359888e-05,1.7888215015427364e-05,0.0012029623353342095,58,4234,-2.2935079672810743e-06,1.6752364902713763e-06,-2.1209987485926148e-08,1.3379969629124459e-08,0.0009864599778450884,0.00010922326340509231,-0.010031480048754109,0.0001892283244158995,0.0031805386429616315
JODUSD=X,58,0,4234,log-return volatility,1,-0.001532858841344698,0.00046096796274509166,-5.198981831999817,0.6046514655962202,74.131123351606,3.6571196487258293,3261.7694274706655,58,4234,4.17463834967282,41156.59068839942,0.5931008539355838,0.38659539160073125,0.017760939030104436,175.23274988792457,-1539.0634862922752,15172418.974388825,8785.778330286073
JPY=X,319,0,6699,absolute log-return,1,-5.470370380788484e-07,6.493055567334776e-08,0.0008986602726954663,7.083207015684428e-05,0.00025666094704771594,0.0004178917863423348,0.004876557994675702,319,6699,8.70231941880712e-06,3.0882523720826892e-06,1.85291693909394e-07,1.329885750998354e-07,0.0021378554455069114,0.0008163113729704072,-0.012934863148339646,0.00348206906605348,0.0039683336419817205
JPY=X,319,0,6699,log-return,1,-1.311348201177639e-08,1.110553807077684e-08,-2.221518328696692e-07,1.2114917235477898e-05,4.989710639949622e-05,7.14750300349291e-05,0.0009480450213477274,319,6699,5.940795269757216e-06,5.762274723004244e-06,1.2117167956891576e-07,1.8674893046522886e-07,0.002060071764008674,0.0011895874465364762,-0.016363984538231267,0.002890590180997192,0.0048377071537029515
JPY=X,319,0,6699,log-return volatility,1,-0.00027145583498214526,3.522896017963572e-05,0.6347668404071551,0.038430912770421315,0.1711140740962501,0.22673290429599055,3.2511674023053976,319,6699,-0.00031495535652343557,0.0031923090086483272,-0.000980572192015211,0.00856937854405331,0.3025881730777256,0.37163518162632275,-4.439211592074636,1.671030665535237,192.7640841104075
KWDUSD=X,147,0,4998,absolute log-return,1,-4.1825060697138993e-07,1.1793279518621613e-07,0.0004512480843738957,0.00019821123563812677,6.325385351226816e-06,0.001231957812968432,0.0003416568608409857,197,4925,1.4426638758261185e-05,2.0640808698025623e-06,1.6781259871651332e-07,8.449832518750781e-08,0.0012534080944334835,0.0006550545510730399,-0.0048348511050876515,0.0036863755383411277,0.0008318000650379881
KWDUSD=X,106,0,4982,log-return,1,-2.078937344130938e-08,5.367628548550985e-09,8.696824289471177e-06,9.434935583009482e-06,3.939299136758629e-06,5.9793179630067583e-05,0.00014969336747208635,197,4925,1.5528703023244116e-05,2.1840904037759004e-06,2.2923869812683304e-07,1.2321434638272272e-07,0.0015905849490437855,0.0007527073853229121,-0.007186208311395013,0.0037470989114347856,0.0015689173748873859
KWDUSD=X,197,0,4925,log-return volatility,1,-0.0010325564507946848,0.00020308145995596983,1.1844578794669134,0.36116164172368787,4.955935176892185,2.292579515247748,89.20683318241174,197,4925,0.018343368784089705,0.0024937078881588624,0.36096888576740654,0.16721971212726827,2.1014817841836253,0.7731855809141133,-9.902057070277165,3.7020504778692476,2856.2411062516294
KYDUSD=X,60,0,3960,absolute log-return,1,3.0028534213655996e-05,2.3442936289287804e-06,-0.06777546447313872,0.003453364890890237,0.455419537013623,0.021554991883819874,26.41433314679014,60,3960,0.0004103023846009305,1.907170576886459e-05,0.00044286293294483546,2.6187634248211126e-05,0.1084691043967803,0.0019317147265317783,-0.5706152619202949,0.00782696382788195,27.033100219579268
KYDUSD=X,60,0,3960,log-return,1,3.27526917471457e-05,2.307273471822288e-06,-0.06694130272067882,0.0033988307903044406,0.435907040300381,0.02121460432695018,25.28260833742206,60,3960,0.00038782933965989327,2.9277484854813994e-05,0.000417640468615665,3.9294778240056166e-05,0.10768089539321213,0.0029197724744349602,-0.573267341670817,0.011659834807362681,26.961391706497388
KYDUSD=X,60,0,3960,log-return volatility,1,0.0008577891232285113,5.771954666806458e-05,-2.176856632576076,0.08502631865245328,16.22190351630096,0.5307118370376724,940.8704039454551,60,3960,0.016773286445846976,0.0006292727725975854,0.7165679299399722,0.03463762945746364,4.30611463381264,0.06435989339347857,-22.501708531497936,0.26286888677762127,42320.17781471676
MXN=X,193,0,5018,absolute log-return,1,9.437019563735649e-08,5.700602111789285e-08,0.0005966601632508768,5.1966610804230996e-05,8.409352543477832e-07,0.0003029540076644412,0.00021431588793298023,212,4876,2.9734819307758556e-05,0.00010017794811805451,1.5251936381768724e-07,1.30888944109193e-07,0.0005635531254361858,0.002333752497100495,-0.00023803852027709155,0.021264939068324752,2.1533456934906096e-05
MXN=X,240,0,4800,log-return,1,4.6102468998974526e-08,1.010296046642047e-08,-6.1066768682932045e-06,8.189025179517033e-06,-4.0985634935582206e-07,4.667395993990673e-05,3.435939269168005e-05,212,4876,2.0483659189538614e-05,5.266748701374359e-06,2.850917343449842e-07,1.6901354027854383e-07,0.0014867172772582526,0.0011422967189353753,-0.006817983237545732,0.0056867869258067335,0.001627501583389586
MXN=X,242,0,4840,log-return volatility,1,-0.0004834427844042136,7.182993655006292e-05,1.161451512855266,0.05859333581045472,0.25041504696884853,0.3342886499962984,4.75788590225805,212,4876,0.008155190701903074,0.0010432305129867612,0.062028652419712185,0.03334810288921392,0.8085569008129958,0.41442616932669935,-4.336561595163782,1.7460327252623464,562.9813407488242
MYR=X,81,0,5022,absolute log-return,1,1.337143982739425e-08,6.964828505654244e-08,0.0004688178326916907,7.904729791670891e-05,1.6005938386554284e-07,0.0004742306677448059,0.0004025457545921911,223,4906,0.014474169964408458,3387.08435943778,1.2176817072570905e-07,2.3053178049616512e-08,9.573644597424581e-07,0.22403190054138886,0.0005798225977072375,137.93820515866085,2.0228379872350205e-06
MYR=X,217,0,4774,log-return,1,4.3249988937813045e-08,1.0017845756608412e-08,-2.2499955866657022e-05,7.65088004955396e-06,2.163172785218832e-05,4.353203317355732e-05,0.0004110028291829204,220,4840,5.126855118952597e-05,0.00020227576817061953,1.9951578556408433e-07,8.154778456434088e-08,0.00043624121062964434,0.0018789280643300853,6.678199774039418e-05,0.018268692079027718,5.045794035579122e-06
MYR=X,243,0,4860,log-return volatility,1,-0.0011141596596002078,0.00011899823811772445,2.143175655211068,0.09705105036707778,0.4449677593221452,0.5542584560809826,8.454387427526823,238,4998,0.3631771568462586,93.3299505606334,0.19735230643629445,0.09346179592532039,0.0611082734807788,15.72927183014511,-1.6347661341731483,270.0595262687785,14.491599010049486
NZD=X,249,0,4980,absolute log-return,1,-6.245613009134382e-07,8.414209730410915e-08,0.0010348628515460066,7.048098928120211e-05,0.00011822957985173661,0.0004040508174184719,0.002364591597571592,249,4980,1.3818224627948755e-05,2.2613325901119148e-06,3.369038802669248e-07,1.1622869437317082e-07,0.002541128696871778,0.00047689871772031294,-0.01401314688607257,0.002004306175901073,0.005178562889991253
NZD=X,199,0,4975,log-return,1,2.4808317159028895e-08,1.0669356647090227e-08,-1.4614710616023022e-05,9.541775848606696e-06,-1.406015519813964e-07,5.5436468972549816e-05,3.483196347514376e-05,164,4920,0.00040775655856613345,26.286732858348493,1.1121067944882464e-08,2.202491655942989e-07,5.803292948529432e-06,0.37170035544490937,-2.1814388215673635,140647.14873053375,0.0027891584244946017
NZD=X,248,0,4960,log-return volatility,1,-0.0009630127466549439,0.00011284112962551505,1.8073968996583283,0.09418147208351042,0.3958868243408991,0.5395783647508079,7.917736485044768,249,4980,0.010610834473374995,0.0017572622475314512,0.21158458520676632,0.06961287187186352,2.0744866350322715,0.3498793589362016,-12.131453756398832,1.3560592906204327,3659.9103551628837
OMRUSD=X,59,0,5015,absolute log-return,1,-1.8344844251576607e-07,4.835974734517467e-08,0.0002013348708116267,8.168941272205029e-05,0.00031539412326498555,0.0005132280645650915,0.02176219450537343,113,4972,0.03795951161153271,150865.4556498456,7.191197397334868e-08,2.5471981190423408e-08,2.1777919057393815e-07,0.8655369090650417,-1.5925601618813214,6329428.160942216,9.617560117766427e-05
OMRUSD=X,112,0,4928,log-return,1,5.338426315143998e-09,1.1994370443229536e-08,4.231345323060549e-06,2.0075466374891116e-05,-5.4204571025940025e-05,0.00012553280108340738,0.002005569127955738,58,4988,0.004904352344438381,425.48444884389886,9.538294424812287e-08,4.559954731838411e-08,2.215688372221052e-06,0.19232175711016522,0.1694579108494428,14703.431669922567,0.00018054495261950702
OMRUSD=X,59,0,5015,log-return volatility,1,-0.0004026459369951435,0.0001340724352767188,1.1598488329231051,0.22647550739343394,3.648065764588272,1.4228720682891378,251.71653775778822,58,4988,0.037148370108666076,0.01636632925429707,0.46780329112050983,0.1399956242067994,1.387273633761141,0.9512075384539815,-3.511526964733129,6.7100441863183145,2342.609334145187
PHP=X,104,0,4992,absolute log-return,1,-2.79629473335536e-07,6.711520158350209e-08,0.0005587076190655968,0.00011686121379463167,-1.579162296644977e-06,0.0007384068225344414,0.0001889435712919828,209,4807,7.16255535990915e-06,1.784232459186809e-06,5.043226930988142e-08,4.8522842794690156e-08,0.0007149537931386105,0.0006774710706114319,-0.003616858737282567,0.0030614203096137895,0.00041273017433074774
PHP=X,181,0,4887,log-return,1,1.4266577824117718e-07,2.4471671239672224e-08,-0.00019398094523058557,4.3155056634445386e-05,0.0010115253509865938,0.00027254931068313403,0.024276608423666232,198,4950,1.3765812886638455e-05,1.089347230891178e-05,8.157244646419748e-08,5.967799431189748e-08,0.0006393299218157612,0.000927002757548029,-0.004660240570468969,0.0021087144943498256,0.000503446342968769
PHP=X,193,0,4825,log-return volatility,1,-0.0002805990527860223,2.5032272435095154e-05,0.644713649558613,0.04427078038945204,1.2826714965930486,0.28109627234522255,28.21877292504709,198,4950,0.005798972600679113,0.0004403024314063819,0.03079677771134244,0.010184035701947402,0.5674053253021665,0.1782450704767423,-3.3026277759539084,0.656438264942357,316.6454754486893
RUB=X,208,0,4784,absolute log-return,1,1.7538521651821926e-06,1.8844306791190595e-07,0.00012800846958641523,0.00015912307319416782,-8.621653109859554e-06,0.0009120601262896091,0.0006308184595297345,164,4592,-3.5122184870697845e-05,0.00035198142056209255,-8.391235632612409e-07,7.059644242709785e-05,0.023511466426464962,0.028043473559280434,-0.12617225723950717,0.11361543811360549,0.6035173823697023
RUB=X,201,0,4824,log-return,1,1.0780864288115001e-07,1.9476698545258963e-08,-2.2263759946400035e-05,1.621905031692849e-05,-1.939750328863186e-05,9.188730672824638e-05,0.00042674507286265663,164,4592,-3.399962991700694e-05,0.0003499751922544956,-5.954118040300098e-07,7.085441840406208e-05,0.023627989684399376,0.028004874073363103,-0.12662969384179615,0.11365620827008108,0.6087073112926059
RUB=X,224,0,4704,log-return volatility,1,-6.038609757543946e-06,7.770785990521118e-07,0.008886862103086821,0.0006061957182078194,0.0029049221300410325,0.003446059882963489,0.058098442585575866,213,4899,-2.978330486365761e-06,9.28763750963297e-05,4.241837973136087e-07,6.321786685329592e-06,0.007268001631113325,0.008766951669771109,-0.039207916739385146,0.03706497030169103,0.04777273491262174
SEK=X,263,0,5260,absolute log-return,1,-2.7896552324623097e-07,6.328576125508877e-08,0.0008359377068867437,5.566483817471314e-05,-1.5743242258068152e-06,0.0003218622988056364,0.0002480252492177883,259,5439,1.1035189303848095e-05,1.6719894022642668e-06,1.5948694024559866e-07,8.176705336746523e-08,0.0015205715165871703,0.0005955448736966502,-0.008675452372277943,0.0024865173563431674,0.002041011932088581
SEK=X,49,0,5439,log-return,1,1.276287193526523e-07,1.0570791970532459e-08,-7.062954805311285e-05,1.432439108320923e-05,-2.9459140291603594e-06,8.77738026803467e-05,0.00032850051783768713,259,5439,1.6212909409119556e-05,2.014823136450748e-06,3.79606069911007e-07,1.3842564610024427e-07,0.0024489785727378303,0.0006260004646227398,-0.013722507221383374,0.002676383849262944,0.005199539883265553
SEK=X,267,0,5340,log-return volatility,1,-0.0006154783068932351,7.512768590033523e-05,1.523523617782426,0.06697883182208272,0.2815205136080768,0.388187550687125,5.630410270564367,259,5439,0.008900693993625992,0.0011666180553455828,0.1248334028330278,0.042652653001099106,1.459361850056,0.32368753403775796,-8.352690455643954,1.3457002870061363,1885.9744404409066
SGD=X,248,0,4960,absolute log-return,1,-8.761206056759102e-08,2.8854281857459286e-08,0.00033645784426613744,2.4082868272176963e-05,3.4532844374270306e-05,0.00013797402982546785,0.0006906568875554339,237,4977,6.0136428412815345e-06,5.502832609913207e-07,5.477920998167519e-08,1.23646261593665e-08,0.0009472814255191218,0.0001348192593292665,-0.004765940112952932,0.0006265212843049077,0.0006534851234249351
SGD=X,110,0,4950,log-return,1,3.9452777115908314e-08,3.970129639369854e-09,-2.7026196298633342e-05,4.140443284814198e-06,3.514864632737735e-07,2.4598534797425048e-05,2.362344553545404e-05,237,4977,8.009767089132202e-06,7.649218834014126e-07,1.0613591486194894e-07,2.257835580906376e-08,0.0013714013165007674,0.0001700504430195482,-0.00715990868064307,0.0007584857723430488,0.0014212817389248251
SGD=X,248,0,4960,log-return volatility,1,-0.002227325045594133,0.00026342576816292457,5.281923894855358,0.21986509938011464,0.9519630900573542,1.2596367894630693,19.039261851525485,237,4977,0.03445926383134958,0.00347783896095875,1.9702157407848142,0.4415284071064689,5.917628259491147,0.770656656918146,-31.91219509951436,3.3071756631591187,27334.584505136678
THB=X,241,0,4820,absolute log-return,1,-2.1799924080879727e-08,1.0531297407823913e-07,0.0005807735285111445,8.36382733639805e-05,-0.00025034511225563585,0.00047089239416697824,0.004756557142450623,197,4925,1.84182726638613e-05,1.2679953982061687e-06,2.780254169462292e-07,6.912249982018678e-08,0.001609606669853218,0.0004261615658396342,-0.006249370130078867,0.0024010531365914176,0.001687986924960249
THB=X,29,0,4988,log-return,1,2.664362459143346e-08,8.309613963777158e-09,-1.9947779968336595e-05,1.0868767664994938e-05,-7.139570524467029e-08,6.585150012310419e-05,4.856662221727277e-05,238,4998,2.2916264842816496e-05,1.3071556843539655e-06,5.079519997582341e-07,1.20051613433222e-07,0.002351259969109187,0.0005297753809081695,-0.00975402173891413,0.0029327376828139737,0.003509536639743847
THB=X,241,0,4820,log-return volatility,1,-0.0004948195090674894,7.753334803273313e-05,1.5494679599441121,0.06157601002395399,0.16607844321470386,0.34667956854914544,3.1554904183785633,238,4998,0.01541487335853444,0.0009218346199709709,0.26550051834060284,0.06011002572567207,1.8153767677499364,0.3435615928650661,-8.384563569640152,1.7422140744877093,2329.232380971734
ZAR=X,248,0,4960,absolute log-return,1,-9.561556638691e-07,1.7459113836483207e-07,0.0013530995974837495,0.00014606057242403167,0.0006084733584860311,0.0008334970351049609,0.011560993809601388,248,4960,1.5521786449391083e-05,3.876125796596283e-06,5.082959712767941e-07,2.2646463424370917e-07,0.003381654635695658,0.0006909754729097045,-0.01980342485843332,0.002656745215544338,0.00921230479917111
ZAR=X,227,0,4994,log-return,1,4.1205089897711226e-09,1.3073756375638532e-08,2.2786384513997277e-05,1.1297436799784428e-05,-1.4330496591008015e-07,6.519545136315951e-05,4.277677540060926e-05,248,4960,2.0557829219832024e-05,4.716228614730743e-06,1.0643707253036612e-06,3.8631092606132105e-07,0.0052696996990193885,0.000756384536978782,-0.0314537051732418,0.002824919658666857,0.022801135278705024
ZAR=X,248,0,4960,log-return volatility,1,-0.00043833109934782237,5.771660548567608e-05,0.7820266174800578,0.04828492200154699,0.22263382572680943,0.27553875656676524,4.230042687692027,248,4960,0.0038350581246256858,0.0008070534268597012,0.03872960173858341,0.01256048948335839,1.0246511305291532,0.12648013976923658,-6.200548527351741,0.4621714162059967,873.9869521502806
