symbol,window_size_mean,drift_degree,step_mean,time_series,p_norm,cumulant_1_mean,error_cumulant_1_mean,tfs_param_mean,error_tfs_param_mean,drift_coefficient_0_mean,error_drift_coefficient_0_mean,drift_coefficient_1_mean,error_drift_coefficient_1_mean,drift_coefficient_2_mean,error_drift_coefficient_2_mean,average_error_mean,window_size_variance,step_variance,cumulant_1_variance,error_cumulant_1_variance,cumulant_2_variance,error_cumulant_2_variance,tfs_param_variance,error_tfs_param_variance,drift_coefficient_1_variance,error_drift_coefficient_1_variance,drift_coefficient_2_variance,error_drift_coefficient_2_variance,drift_coefficient_3_variance,error_drift_coefficient_3_variance,average_error_variance
IMOEX.ME,7,2,2471,absolute log-return,1,-1.1108345288974002e-06,9.22216002280423e-08,0.0008587878553352783,6.846045168675399e-05,3251444.7711838936,48063972.42541631,315266.83371978934,1305065.7884443433,-192.7046981593339,813.8941990219139,0.0004429339276097321,92,2392,-0.32822025456613174,167736.86459533416,-6.950865025188949e-07,2.7702023981821005e-07,2.584058480022041e-07,0.1320582107460285,6270.148277458843,46696783820.08306,-3.792555285679917,36335212.895362176,-0.0008940327209639741,8036.546479766316,1.8391305821209405e-05
IMOEX.ME,89,2,2403,log-return,1,1.497945455820713e-07,1.2752057439562946e-07,3.284721851962911e-05,0.00010726467923509973,-160921024.34364066,9704202443.04651,66177.5660879919,10346241.26297521,41.52555918427397,10258.993357739519,0.00011953494588745529,92,2392,-0.043844472319657345,28285.15228416095,-9.371998460399988e-07,8.11325262415304e-07,2.5495029607247994e-06,1.6453201340967178,436.97500694963463,2815010040.3931646,0.19336637486069494,1408408.9194835273,-0.00034409692088401483,1525.2477188723797,2.3405350145588495e-05
IMOEX.ME,1,2,2473,log-return volatility,1,-6.656817573552648e-05,2.5485568127671477e-06,0.04646534438277985,0.0018502704247511746,103162370.24681327,652068292.8682052,67663.20686121115,1430228.4630633562,-91.60487068194041,1186.9276764471783,0.027845022770302933,82,2460,42.02834369585612,10521027.69751901,-0.002079494791445004,0.0004954072483775901,-5.872994854783391e-06,1.4696442196700905,31597.73350569221,125681508106.21843,28.539024470493413,105874187.40049219,-0.032217687178949676,65718.60922273398,0.039928813715023166
^BVSP,4,2,7404,absolute log-return,1,-1.1561889931489686e-06,4.151189560110093e-08,-0.0016810182884626093,8.985576525386453e-05,119686733.0054499,23751141.557727534,-89693.16083755059,34433.17340975094,11.61888787262131,8.269675725559944,0.001007422204059159,230,7360,-1.3175913405909338e-05,6.283837889293886e-06,-5.281884463577295e-07,1.8132282113765315e-07,0.004064466043833551,0.0005897674662509312,1183923.0505452373,16488999086.517273,-161.84705297517166,2856460.2070484804,-0.030686855910421917,730.8365420700833,9.374311274853394e-06
^BVSP,5,2,7405,log-return,1,4.001479435226075e-07,4.093174484315477e-08,-0.004067817088742169,8.866851166480693e-05,153518780.60043657,302121246.4101418,-33716.344647497026,719.7632694172516,-1.5611683032575976,16.64715946770639,0.0006020869966116108,267,7209,5.352014527520415e-06,5.865484127060145e-06,5.884174252855202e-07,6.134764550373213e-07,0.00963476334616016,0.0008503107917570295,10050.932800391782,2475726710.58679,6.3509041562264095,1732239.1600124622,-0.0018409308927661825,332.7589655054146,2.359316775823043e-05
^BVSP,1,2,7405,log-return volatility,1,-6.833108362471075e-05,1.5133611313629531e-06,-0.06876933225736465,0.003283472044753062,-3003323539.9411206,669643935.2283168,617203.3593461482,431997.0739164412,38.999784178616736,50.91306037973341,0.0754135272625434,226,7232,2.440819755264913e-05,0.00021965254539155497,0.00024813573469769653,0.0009557153753182993,0.4299783483527831,0.028510392043512148,61168.783126955415,16475634489.0335,922.655109746636,210098010.8629022,-0.19187977294830957,42930.846950767824,0.04477322575199659
^DJI,299,2,7774,absolute log-return,1,2.1659009686600574e-08,1.18273425927667e-07,0.0008640927014977103,0.00032472044474653856,3774396298.2784,35344836319.057175,-615405.530896429,5120464.088340218,-61.60027882097431,2382.6909378077426,0.0003466966478744097,265,7685,1.1746991880812684e-05,1.052248465242164e-06,2.5961613702685423e-07,7.056752384159387e-08,0.0021811139285296067,0.0004510746622220918,128970.96128487245,10817250913.887053,-6.6946436088900505,5022273.997910388,-0.005155681331463271,617.5055417134575,3.990822069385051e-06
^DJI,306,2,7650,log-return,1,-4.970674308994358e-08,2.1131459043614252e-08,7.135519784265828e-05,5.903974691424599e-05,-520013405.8776083,5079621368.474865,198225.0539268346,1359483.3350860996,-11.971133545546072,235.15047303459096,6.400120109681409e-05,304,7600,-1.704436326154677e-05,1.3752762757405486e-06,5.561741399723938e-07,1.3132178779876013e-07,-0.003246189708622603,0.0005634181258668085,36131.85911539722,11584696483.489885,6.999034706396644,2810489.8153973743,-0.0031941599292933305,812.13259878732,6.618764201154733e-06
^DJI,2,2,7868,log-return volatility,1,3.0346241295869814e-05,1.3921997596429057e-06,0.12763206925689063,0.003194886737537255,-115922514.16644576,107280501.20644167,-69458.6023730794,671092.6394319028,18.857367253430265,133.12257696734187,0.05409929026676773,284,7668,0.0031351726056190986,0.00027936002960417754,0.02171851263740747,0.00466433298905327,0.6856186046247963,0.0942316366349939,-1681937.257974248,753424968451.052,1763.5287981879526,441157211.0927406,-0.25445049055049473,75265.98294297967,0.2504328264790455
^FCHI,108,2,8316,absolute log-return,1,-2.3562859416591264e-07,6.275237586868215e-08,0.00116040899686499,0.00017247546155726276,-51948504.34786327,7474734175.68706,-229342.1534207011,186023.2886356374,43.28478337810944,339.5251138839274,0.0003568664524665356,294,8232,1.1801249195237473e-05,9.095205094250028e-07,4.961341020408611e-07,6.360114217073668e-08,0.004044493956368244,0.00023014322210352896,68615.56171792271,6936241918.038145,-34.86918476909997,2030024.2739780452,0.0032579192827604927,402.8825940779526,3.6437539100081405e-06
^FCHI,275,2,8250,log-return,1,-1.508195674677708e-08,1.4789687578358356e-08,3.8054048477558304e-05,3.444995625320644e-05,-1456554131.8245165,4308764040.954004,-241667.7037514232,1395483.1093116493,106.36752352468815,241.66499726310423,6.615931669067458e-05,295,8260,1.70969613569148e-05,1.1017845789860782e-06,1.0122479349450724e-06,1.1032046050143104e-07,0.005729274483857919,0.0002826293717974603,-60988.393525846834,6970343469.495566,-9.220459421986599,1934765.0169493302,0.004279683253468384,175.78370381614764,5.827251535173113e-06
^FCHI,1,2,8397,log-return volatility,1,1.4752076507424282e-05,1.2426175977996852e-06,0.09515148518775039,0.0030453081837992302,-2154075632.410092,60490131.45590292,-90807.33671836721,420308.4146520248,107.70533451301431,77.63090953466225,0.07744963055672073,282,8178,0.0029497045173726257,0.0001993938328807488,0.03154499903444543,0.0034730506318002784,1.0324458747897485,0.048528435079467865,432356.6926566314,47541606138.174835,-1.9764283800535625,210550.32451694,-0.01870900812987782,2091.9344617265992,0.1835754662290913
^FTSE,2,2,9912,absolute log-return,1,1.2962399062453998e-07,3.131943476505482e-09,-0.00017504024487465842,9.025347800399149e-06,-157829233.33004478,3648032.520916145,22712.344957992886,1805.317775764754,1.3819955941784343,0.1618022976066007,0.00023647426646540096,313,9703,-0.0012915045842376831,939.2897447727365,-1.4045433365051729e-08,7.002328947566612e-08,1.2329535978870953e-06,0.8967015880764689,11125.212445932259,56898409131.37891,-2.155941084854988,11891982.743987987,-2.087963504174942e-05,113.70819978981055,5.091822131395504e-06
^FTSE,384,2,9600,log-return,1,-6.164515458365592e-08,9.024490494924972e-09,7.681598768874534e-05,3.074011332352748e-05,-377736996.74394923,2169885027.5347686,-204812.86837830272,542850.842854194,42.803806337155876,121.67765020997726,3.7131056646790754e-05,313,9703,3.826188677087175e-07,6.595835072954923e-06,1.130203617966241e-08,1.048508976102618e-07,0.0014715397989304242,0.0011669105045952395,1808484.36309725,34830900864.86222,233.15495730691174,4647458.00257084,-0.09218363641602094,596.1380143806363,8.007240271126274e-06
^FTSE,1,2,9912,log-return volatility,1,6.207708359271189e-05,6.32937565873892e-07,-0.022444664134955356,0.0018218143438666408,249238119.2066199,1718700702.3348348,-54140.98589722084,251763.44010958742,0.5853657978067683,14.35982656069633,0.05676522251511222,320,9600,0.0005267913232319983,0.0007982109894059862,0.0031070657699934176,0.004958623201625368,0.4981243526445557,0.16308414917323852,3545186.9708231166,2672603756195.2056,4679.8887261191285,917348296.8555491,-0.8327565640220054,157049.90984364436,0.3715774409225403
^GDAXI,342,2,8892,absolute log-return,1,-1.618655708942878e-07,9.695419112877893e-08,0.0012137304415634498,0.00027634320713765465,20383057.077517547,92900510639.72609,5836.547724357837,20793661.86870788,-1.7247816886234717,724.8748134153873,0.00044828888461554393,216,8856,8.091993084635643e-06,1.8879479711452543e-06,1.9313969552626914e-07,8.67834812828219e-08,0.002311979475992375,0.0005588298809894883,12845.828965605513,12026873168.662148,6.652939970362785,3081414.145659817,-0.0015987258103046145,446.95178050691214,7.233865523154584e-06
^GDAXI,343,2,8575,log-return,1,-6.446991281069026e-08,2.224405584067874e-08,7.65758184391505e-05,7.218147192965942e-05,-1338251274.8783572,9274092494.114408,234851.99365586074,2103452.314306902,13.252715413349998,290.77101570979033,8.201333340723285e-05,225,8775,1.3236651429062983e-05,2.3321768498359005e-06,5.998378812362982e-07,1.740368475568464e-07,0.004373688366306883,0.0005600484525349898,1998.6651212799738,1164868172.166458,14.286427719646756,2931995.9519096073,-0.0024880952051814704,508.1621415899512,1.199609541794375e-05
^GDAXI,8,2,8904,log-return volatility,1,3.3025372016073135e-05,4.329571833968899e-06,0.09779764696986953,0.011311341157473908,425795101.0627516,42569948277.36459,-109349.88606884131,2769047.3265795466,2.3083596576172978,1143.8744503680375,0.07899858187416482,283,8773,0.002013764723969443,0.000380254169406318,0.014389042985471836,0.0046286097014896655,0.6905156574141017,0.10097249029083012,1161299.5347038624,500518351441.9036,-730.3670084701355,187806080.37097862,0.07834813723500983,38235.446744048975,0.2911755388415149
^GSPC,803,2,23287,absolute log-return,1,-4.22115235494325e-07,1.2165753916280679e-07,0.0014452509406126777,0.0010305645707667684,-13714.574182103726,72440721245.97437,-7926.911492592694,32394497.60390337,0.49994487288385336,1835.477938995608,0.001208861647342084,574,23534,-0.022915062994726745,2282.277575729713,-1.8659045321632703e-07,1.3333147769350887e-08,7.390569616174168e-07,0.07362726554743591,4296.92953054552,5909327068.382981,3.1465293957633893,4484356.270828111,-0.00021998360949352755,280.13466138476736,6.448934046214165e-06
^GSPC,788,2,23640,log-return,1,1.330488871735431e-08,inf,-1.2466055932727212e-06,inf,1.0,inf,-4621178.410885774,inf,284.4271922011289,inf,4.673104992300828e-05,861,23247,-0.008926852757910619,1490.5754399650677,-3.4514717771617845e-07,8.597312141525426e-08,3.5184482652162743e-06,0.5876433499817902,-6498.732577369234,16872936419.549797,30.52762311650315,67620610.07498768,-0.0018906724675205272,4240.8351433782655,1.671919651957924e-05
^GSPC,1,2,23924,log-return volatility,1,-3.87730828880741e-05,inf,0.0648689310196596,inf,1.0,inf,-1128639.8689863374,inf,70.54422457257259,inf,0.15020903525196255,574,23534,2.3166745820316077,287578.74525502505,-0.003845104308140941,0.00035057178725690435,-0.0001504745037286285,18.679040967388197,318784.63857915724,447153023898.41724,118.96204915161766,192763170.91053116,-0.009132812413756639,11522.283398126088,0.16109522093895912
^GSPTSE,5,2,10980,absolute log-return,1,1.4371100045261513e-07,8.32530644649115e-09,-0.0006346592474451178,2.667423016170515e-05,115504749.74269485,14291861.854264366,42881.120130131676,11763.158751335392,-8.726984538453511,1.2511945340611088,0.000387787743218048,409,10634,1.4742581915815155e-06,1.6790733466818698e-06,4.1807009696228874e-08,4.388861407011527e-08,0.002192371623685133,0.00036337922766076783,333735.0062175138,11608289298.652687,-7.209833510486164,1604113.8128776432,-0.007688938394982505,240.49296563313627,3.094499668507386e-06
^GSPTSE,416,2,10816,log-return,1,-2.2039547655032467e-08,1.3072225191088563e-08,4.032845504079799e-05,3.792922459489749e-05,87675145.78876759,16677982621.396687,-44605.32648465022,1094586.7432586865,3.863371688779331,512.0783317674455,4.9016378447396115e-05,334,10688,2.2328516909974005e-06,1.6346740771822975e-06,9.444814561485933e-08,6.455420118806741e-08,0.0033320968861145985,0.00034350639051845437,-150964.1623617112,9558382967.726067,-1.7137671910338328,448376.87536737625,0.004140448953320434,249.4617497235315,5.5514389784397275e-06
^GSPTSE,1,2,10984,log-return volatility,1,1.3620778863691278e-05,8.71552293031543e-07,-0.016990652840531945,0.002783507645268848,-283291408.93024164,657961406.6372054,23991.146093626703,314209.22849747393,3.7639837104123517,26.55084623532393,0.07999568715539103,409,10634,0.0007656732521167087,0.00040147371897603784,0.007773197756943685,0.004279822267639239,0.8529686886506832,0.09068063033474082,-2609820.7912684795,1109131171208.215,1327.602247651263,232360912.1350903,-0.11580352671910986,39988.935711748,0.30440626311661184
^IXIC,12,2,13140,absolute log-return,1,2.947746639109649e-07,8.698409880430215e-09,7.053055926597013e-05,3.349047972686881e-05,23594626.978141043,74496071.44568898,42641.73690496671,1771.6622432554725,-5.26903544119981,1.0886975094836455,0.000432533785083871,394,13002,1.8795099083152804e-06,3.346000686616912e-06,4.1945147997144986e-08,7.670868992922394e-08,0.0016294744853050957,0.0009844580586270267,134763.1280987444,38866801198.60836,-0.0013500700460801639,1535.9640573843,-0.0023556613852315305,679.50421863365,8.000848809050432e-06
^IXIC,369,2,12915,log-return,1,1.0325790964694941e-08,1.5037961905440537e-08,2.6621474694113517e-05,6.432390896867575e-05,1659034957.6692824,6495598090.280258,-252658.30184203427,757193.2216215135,0.14611977173262136,90.71004653513108,7.717879973856132e-05,393,12969,-2.0125922202000186e-07,7.000919924085261e-06,1.2389671755303327e-08,1.20890155144114e-07,0.0016652475608845635,0.0014911061587217455,-13767.545895771778,23627026762.17751,-10.636468802252734,3329259.917768733,0.0014537559086566932,492.74657038263615,1.3017388787195249e-05
^IXIC,1,2,13150,log-return volatility,1,5.502508601235635e-05,4.5644776631411183e-07,-0.04946256043401773,0.0017410998951896722,-364292067.3505177,496428422.0485535,-33488.66507070404,73273.51239113201,10.124507860873223,0.24420597035718894,0.06770503245174651,470,12690,0.0004171870323165675,0.0008407078125806401,0.002583980285765082,0.005048397379383376,0.45271372058286263,0.23585798159550644,-7232770.668581529,8665757109836.396,2281.6629471018373,1152191117.8301313,-0.1325044169106983,60482.993170970425,0.44210387152614977
^MERV,159,2,6360,absolute log-return,1,-9.230739946400394e-07,2.079246034003459e-07,0.0023814646660388285,0.0004595377424363662,-342020688.68719697,25347084146.933117,-54457.81977160685,6899716.610996342,37.73852677833774,3089.5951497776355,0.0006767505503223071,250,6250,3.7712390581649216e-06,6.26255712984572,-1.982341041191621e-08,9.076985212412349e-07,-2.5578497519619644e-06,4.2242309204644,4519.398497431973,23528818363.40182,-1.3801699712230502,7636019.377391609,-1.5489441460475974e-05,104.95030681337711,3.1444842218546856e-05
^MERV,216,2,6480,log-return,1,1.3320476971522172e-07,8.99311491260671e-08,-3.900579025837594e-05,0.0002037503286463414,782545198.1570109,20176771382.710773,345281.076777678,6663572.780080356,-133.60823599843977,2812.097174859105,0.00016282900288252638,242,6292,0.03900265927359589,181943.28279780468,3.039756063409841e-08,3.447857506989968e-07,1.8440900162022362e-07,0.8612043638790712,324.2018857174698,2009213723.711939,6.228863911953706,34204894.46533886,-0.0014821973754593123,8012.2516323865775,5.2629543450314955e-05
^MERV,3,2,6480,log-return volatility,1,-2.195710573335435e-06,7.78378221299742e-08,0.005253786259756655,0.00014817816175936348,2490477.0283465153,259435741.05796823,101513.42591206956,113472.47097573889,-23.662028684593952,7.7458879158824105,0.001680384667301693,250,6250,0.6427672025098332,2164656.0724274684,-8.309435197022377e-07,1.999169751188299e-06,-8.816642240780947e-08,0.2961813187139866,-2218.51212896729,10178853070.248451,3.6969727735797187,15660333.950663133,-0.0006818359248690589,3902.3186968725267,0.0002683788428752043
^N225,5,2,14315,absolute log-return,1,2.7502257990660204e-07,4.9742329957674634e-09,-0.0005685088441126987,2.0829977401570584e-05,-160191373.6166823,35521042.680651926,-24589.317355530537,1214.4487215241338,4.8819011965093155,0.6395666946668748,0.0003782916847819322,539,14014,0.01734034413746775,14145.381969617432,-2.672018628015148e-08,1.1770048032803852e-08,-1.7384642391725243e-07,0.14190126168546718,-80655.89031275692,356272450334.9188,2.304836270698256,18131724.497969087,0.0009292168708957283,5928.023203008745,4.132307745331902e-06
^N225,535,2,13910,log-return,1,-4.109810550314824e-08,7.309370669146494e-09,7.917590523789188e-05,3.1698178927789774e-05,509629796.9050178,7110935617.68119,-79347.90294511334,785076.9060832245,0.6424888730864778,57.62697534033887,4.7042685307370735e-05,539,14014,-2.577944421519531e-06,6.50763900285379e-06,-3.334899970915733e-08,8.750846429541114e-08,0.0016970820809207021,0.001150661075714773,-169758.07647268585,32065336807.399296,-11.673178481077604,6523989.793854195,0.0036732113401205294,502.4030972393307,7.47088190855045e-06
^N225,1,2,14319,log-return volatility,1,1.4581481939243884e-05,2.3552933038580087e-07,0.10551018929625912,0.0009803283338242872,116897616.18332925,43491886.86807721,15390.459874919148,37840.24527667969,-3.296900270437197,3.325970525603646,0.023770376206600642,539,14014,-0.0007269373151879314,0.001955045415131065,-0.0012015475045398902,0.002023359139710768,0.18572487332445473,0.2442907801018926,-9007789.192017823,7682547893319.306,847.7082633676011,1261378191.3398361,0.04241866179610582,75778.16786656459,0.1666502268520853
^STI,323,2,8721,absolute log-return,1,-2.2036482829406333e-07,8.955697011306087e-08,0.0011149962267007266,0.00026332595118707574,-257783710.52508205,63718849447.016174,-7218.476770270129,9809354.251475941,11.202319410181607,991.5757541629362,0.0003436023379016294,314,8792,9.962362691605121e-06,1.3931104719921458e-06,1.8944651779869117e-07,8.999927941131613e-08,0.0019289808635676792,0.0007207331103028866,4662.087000458937,4435460934.225317,-45.36162957714479,1329081.4344601517,0.0074255950588540814,281.39784112887014,5.253426102167251e-06
^STI,11,2,8800,log-return,1,7.584578723361318e-08,6.482581996367209e-09,-0.0005124912462530402,1.6803562078589566e-05,-354373259.6381414,169355231.2498784,-71858.84077312653,14212.437586187194,25.960743506379156,8.97762229281286,8.187756008280365e-05,314,8792,1.4532662637157195e-05,1.6772957073492025e-06,4.841660390932661e-07,1.477787040811454e-07,0.0033313255134550797,0.000676270039237824,-8695.82909737898,3190652682.4320307,26.641267979065123,4408775.548380005,-0.0041339498927920135,716.1702700750214,8.785280433762734e-06
^STI,11,2,8800,log-return volatility,1,-1.8513134916845173e-05,6.950866513240394e-06,0.12245246750214772,0.01798189846787816,-332870498.6494586,81517174440.10843,-21965.484390160495,5579560.274045236,16.62901660011862,2205.83076967936,0.08586083502679225,324,8748,0.0028032630851267714,0.00038302873822586053,0.01895152215478226,0.0064138961270225215,0.6756028395704855,0.14471905007522984,9074726.36251752,5876177481430.525,-72.68966822122758,39495469.54666121,-0.32508352016106007,220259.69999427942,0.3592473962869336
^W5000,331,2,8606,absolute log-return,1,1.3175881005939727e-07,1.0525837118633373e-07,0.0007145653072327965,0.00033367696306610444,134269976.96874586,36161713982.906395,8607.942671554361,8180293.470735443,-6.808142611918228,1090.155214835235,0.00038771155342698626,333,8325,9.105676218156128e-06,1.5175073717959272e-06,2.758762353612756e-07,8.250012371617319e-08,0.002878716204271249,0.0004339917684439468,-130087.53518332134,15441590488.61232,0.8318295286947425,314742.5372776053,0.005373685042662398,671.4629827563876,4.442676345524593e-06
^W5000,331,2,8606,log-return,1,-4.3933789699429856e-08,1.2350648545463168e-08,6.746670720106226e-05,3.769932179952138e-05,181342387.75104794,11500633099.001373,-725.8544902007326,792395.7513029762,-7.082721009971608,368.4811857963938,4.6519769182632335e-05,334,8350,1.290234249710529e-05,1.8686699905603229e-06,5.371885904117318e-07,1.4150258376584303e-07,0.0039833960679423065,0.0005317989140438482,5.073384698615118,1624394.1204069797,-74.44774058554538,3724042.1413125377,0.013111399294841303,655.8675846631529,7.613244555406161e-06
^W5000,4,2,8620,log-return volatility,1,2.90102512699336e-05,2.0852624096510584e-06,0.10899770517652914,0.00524800874783942,-567493908.1233671,1932515123.2912571,48273.86143616517,1263924.3304058178,14.508569724870672,297.8916930114045,0.055541572397503666,334,8350,0.002567731659046428,0.0003527842943072493,0.022604656844644973,0.005394027672242305,0.8406636191224727,0.09655489209874747,4865439.678936372,1791061470689.7896,1493.0078954384123,615859108.9080338,-0.4681899815438163,71176.11009433195,0.29716487176198236
