symbol,window_size_mean,drift_degree,step_mean,time_series,p_norm,cumulant_1_mean,error_cumulant_1_mean,tfs_param_mean,error_tfs_param_mean,drift_coefficient_0_mean,error_drift_coefficient_0_mean,average_error_mean,rsquared_mean,window_size_variance,step_variance,cumulant_1_variance,error_cumulant_1_variance,cumulant_2_variance,error_cumulant_2_variance,tfs_param_variance,error_tfs_param_variance,drift_coefficient_1_variance,error_drift_coefficient_1_variance,average_error_variance,rsquared_variance
AUD=X,158,0,4266,absolute log-return,1,-2.928643770953823e-06,3.4152330639750756e-07,0.001794173118093195,0.00027193915575721,0.0020078671429835655,0.001547596127332994,0.0011727763879067908,0.7472639900537328,210,4200,0.00027082085606041425,1.4610663545307071e-05,0.00022547131742484304,1.5918242123813372e-05,0.08285702152181781,0.0017406052215291714,-0.4601098678324838,0.006638245088576941,0.000375248705991065,0.9943196027468221
AUD=X,197,0,4334,log-return,1,9.80711794860514e-08,1.3518243319187583e-08,-3.8930849820413565e-05,1.0290012387538398e-05,-1.6110031632427258e-05,5.805672324753734e-05,4.49185742437592e-05,0.7385098300724384,210,4200,0.00027268056149264613,1.4846227696259296e-05,0.00022855676515438097,1.6285314667423876e-05,0.08342080927016837,0.0017687078771322269,-0.4632971937439651,0.0067442533361886095,0.00038270775082450937,0.9942176443991495
AUD=X,157,0,4239,log-return volatility,1,-2.1721590453259675e-05,1.550409062534588e-06,0.02946274696997386,0.0012274859451116024,0.007615531579679293,0.006978389948161121,0.005794958232916539,0.9598808735872687,210,4200,0.0005231345543050765,3.2049177003524425e-05,0.0008790326455729261,6.929816043389508e-05,0.16689417567589399,0.0037619672044128683,-0.944809464113333,0.013952256494151877,0.0015200341261869823,0.994376792457852
BHDUSD=X,201,0,5025,absolute log-return,1,-1.9668535039756847e-06,1.2713939387202572e-07,0.004504842701352793,0.00023350923558184742,-0.023263349712840418,0.001485317698300249,0.00021439387101855595,0.9594553512141724,208,4992,0.0173285507110757,5397.614498333946,-1.5758738451703478e-06,3.9827342885428396e-06,-1.142633068138785e-05,3.5609343150500585,3.19469206277133,995064.1625668207,0.00013306352075283357,0.6876085460135187
BHDUSD=X,203,0,5075,log-return,1,1.888012829212334e-09,2.5793770467592885e-09,-1.3707672669157842e-05,4.560410582435124e-06,0.0001087242488579012,2.8803296019664224e-05,3.7194413062598693e-06,0.6335259056612805,208,4992,0.03407618431882436,37991.76271257381,-1.2737114637410022e-06,2.9047516942453486e-06,-4.81978401394784e-06,5.376939105033548,6.3799320832145066,7112967.3607716365,0.00013503506523581234,0.6870939357439441
BHDUSD=X,203,0,5075,log-return volatility,1,-6.2061538443367505e-06,3.5817037591655527e-06,0.022186905142902738,0.00633255184866784,0.273655770341205,0.039996039416276545,0.005416119263497706,0.5669829589321276,210,5040,0.46735889100364475,431542.9667114897,0.00021674935978804118,0.00023799840415630947,5.122398702416942e-05,47.31313477025267,39.658410709606734,36619697.31857688,0.007252907768603285,0.6844474068771333
BRL=X,216,0,4536,absolute log-return,1,-6.329930303448944e-07,8.386753108409031e-08,0.0012865707014854126,6.361757380771415e-05,-1.720659421403078e-05,0.0003571961657855295,0.0002644554463051979,0.965571337658482,216,4536,2.333575057393495e-05,3.490251532270938e-06,2.060744059582051e-06,3.8426841698762735e-07,0.008692182082959677,0.00042003019507082473,-0.05249622569238622,0.001430860061468434,8.050914001351317e-06,0.9840011238991776
BRL=X,196,0,4508,log-return,1,3.28751331959185e-07,5.2219569706562974e-08,-0.00010007488251622483,4.17166301458708e-05,-0.00023889946107647536,0.00023748843305888059,0.00017097289643836365,0.6974362266235473,216,4536,2.1096723156771864e-05,5.073500021107228e-06,1.773171545718052e-06,5.235951296199926e-07,0.00827309141296925,0.0006013155526802285,-0.052070577941217146,0.0019002208583960819,1.1522874147404487e-05,0.9713734932247159
BRL=X,219,0,4380,log-return volatility,1,-0.00021527529264766686,1.698645658929006e-05,0.3659679079037345,0.012688293459700867,0.05767888931352785,0.07127109777987817,0.05043093006092848,0.9814726444632611,216,4536,-0.0010349623500599762,0.001461298667126751,-0.0018109014602250774,0.001708293845007636,0.18264862834000845,0.08886267962870283,-2.8923182181122717,0.581186863207519,0.03643068706759367,0.9744680314030374
CAD=X,245,0,4900,absolute log-return,1,-4.077566357634279e-07,6.095882406493095e-08,0.0007120400556312138,4.8505785518730164e-05,4.3254823758163525e-05,0.00027615299784157835,0.00017579224781091307,0.9343050120372242,221,4862,1.0389845255274348e-05,1.4020303026353049e-06,1.45160468726429e-07,5.3685376179882304e-08,0.0014785829000859114,0.000366223766061169,-0.007865820358428229,0.0015760985762711727,1.6365487331472918e-06,0.806484037071469
CAD=X,253,0,5060,log-return,1,8.1812770265289e-08,7.393796776693561e-09,-4.0191286742879524e-05,6.282139037155912e-06,-1.365989497978971e-05,3.610424360855554e-05,2.9079362353353886e-05,0.8752681501513484,243,4860,1.3921977282743083e-05,2.2275237912042436e-06,2.8970045919196147e-07,1.1422183650319344e-07,0.002194748911893437,0.0005325305934283075,-0.012220868352918066,0.0021833192569489937,3.2335314151631104e-06,0.8326408933914358
CAD=X,250,0,5000,log-return volatility,1,-0.001531587459446934,0.0001676761234509912,3.2542527482621795,0.14095628042600544,0.5495522131763614,0.8085780124737997,0.49085241985839023,0.9724033727027698,221,4862,0.021627422528232174,0.003089272274447971,0.7453700926751249,0.237840877927867,3.6229188509712533,0.6621618955638149,-20.524752221808846,2.6255387752800443,7.337867001609686,0.8562872740202626
CHFUSD=X,252,0,5040,absolute log-return,1,-6.292272361837406e-07,8.108708648569296e-08,0.0008543336098210295,6.865237051564275e-05,0.0002544830112602327,0.00039430873952038195,0.0002051013309247508,0.8970718719182355,231,4851,1.5189538988956578e-05,1.0838756177539869e-06,4.4008231518289986e-07,5.968951287356777e-08,0.0029669672694433488,0.00020539502548314932,-0.015116331553270539,0.0009349497746811189,1.6769719268855103e-06,0.9328764745919815
CHFUSD=X,227,0,4994,log-return,1,-5.513646709929842e-08,9.098323259895637e-09,3.608204639585871e-05,7.862113863799107e-06,2.122160376964825e-05,4.537104253149577e-05,2.8147990513377503e-05,0.6485701509702053,231,4851,1.9086384431542318e-05,1.255811914696111e-06,7.51251180079307e-07,8.829408531248012e-08,0.004030348035521946,0.00022366276263838413,-0.021556339724075016,0.0009623131409912233,2.497508561508199e-06,0.9480894887062168
CHFUSD=X,252,0,5040,log-return volatility,1,-0.0003545993053390467,4.689883836760081e-05,0.640338291120868,0.03970688933642407,0.18760411909702185,0.22805876377273285,0.14353689645889814,0.9413228479056504,231,4851,0.004453970508589214,0.00030346035971181987,0.043437526338152926,0.005061179868862032,0.9964511154736717,0.05185617414749654,-5.513735318878848,0.21370069929448599,0.13366680543865345,0.9619754599067265
CNY=X,216,0,5400,absolute log-return,1,1.7143893013697522e-07,1.709724613752426e-08,0.00012163395533697247,3.226393480800974e-05,-0.0007257070716987041,0.00020555422590278787,3.789468603549152e-05,0.9834343556795107,188,5264,9.275400477376201e-06,1.0367649512034973e-06,1.3207103536924155e-07,3.50757977001974e-08,0.001462100822778846,0.0002469315901768069,-0.006313696100195508,0.0013105138628913247,1.21385340455762e-06,0.7677632684409532
CNY=X,198,0,5346,log-return,1,6.452975729328973e-08,7.85211345890385e-09,-0.0001187261529506015,1.4351137795183796e-05,0.0006455432783496883,9.101164117084034e-05,1.68346079380558e-05,0.780874262812097,188,5264,9.163193517345024e-06,1.0657590645316421e-06,1.3061363877052845e-07,3.556627755173783e-08,0.0014588747426898833,0.0002509383403988329,-0.006302561022283531,0.0013313047375499633,1.231603056120203e-06,0.8006801317070894
CNY=X,226,0,5198,log-return volatility,1,0.00025112636410061176,3.930876647030474e-05,-0.7887137074691548,0.07180164781243273,11.45512813478881,0.45455464784869243,0.06139209260256355,0.9244650769425776,188,5264,0.005145968781733042,0.0005552519905930562,0.032044588426544694,0.011231781358573148,0.6254140741538345,0.1848533934677608,-2.487701364513343,1.0431324582721861,0.3592860749746272,0.9579383022679622
COP=X,194,0,4850,absolute log-return,1,6.689454112397157e-06,9.460445337704775e-07,-9.462492373566189e-05,0.0008285036814817661,0.0005235543620861708,0.004786766765199021,0.0036024737899354557,0.8181124442141803,216,4968,0.0009258632639600288,0.00014180606185730318,0.0015053443267109795,0.00045316013442119377,0.16507072572216502,0.02734201078650596,-0.7398320737887834,0.13992655756841346,0.013608516912057592,0.8556919155666205
COP=X,239,0,5019,log-return,1,1.774711474615295e-07,1.6589555621716802e-08,-7.57974906017965e-05,1.3737326191875334e-05,-5.081210183318595e-05,7.8644686091703e-05,5.9723686596681484e-05,0.8777968858987147,216,4968,0.0009301857305457061,0.0001425893180311338,0.0015189557601987909,0.0004577781571221972,0.1657960136390386,0.027499810691903843,-0.7430655862288528,0.14073692819832812,0.013739339689647075,0.855242477764326
COP=X,216,0,4968,log-return volatility,1,-3.454787400405298e-06,5.533758455998119e-07,0.0064711390006168285,0.0004832816752732938,0.0022543545175445524,0.0027345063583145276,0.0018410951010414838,0.9229473125277015,216,4968,0.000123179265996413,2.0085673206569692e-05,2.669603900312393e-05,8.540422748945843e-06,0.021984527031678747,0.0038691112298236035,-0.09870442154994015,0.01977092993903735,0.00025083909615483235,0.851783381086879
EURCOP=X,211,0,4642,absolute log-return,1,-5.140007775196032e-07,8.349595884982124e-08,0.001111429533613275,6.572951825078843e-05,-7.463961400719039e-05,0.0003714723520305036,0.00023644978432116494,0.9517972728170779,219,4599,0.01836790803635196,41412.03494674337,4.078733926548963e-08,3.754486798701962e-08,3.0431298530594177e-07,0.6861000133802487,-29.981115405525877,67595017.99498953,3.1610960089641454e-06,0.8959251105723248
EURCOP=X,171,0,4617,log-return,1,6.358636756739429e-08,1.2941835473733075e-08,-2.8760958808177323e-05,1.089545840956498e-05,5.15289394771365e-05,6.228881182785709e-05,4.2254973869694135e-05,0.5185919309241651,199,4577,0.00889671404869873,8709.63091552178,1.0949019694290694e-07,2.6967659749041615e-07,1.550229249045496e-06,1.5187053813972282,-9.552792914779898,9351917.155249028,6.398016096061738e-06,0.8792755205459314
EURCOP=X,230,0,4600,log-return volatility,1,-0.0005973184063060585,6.140312185856578e-05,1.118528850480343,0.048027872326199435,0.20029479547605178,0.2708151673198899,0.17812312548547923,0.9739276854906644,219,4599,0.6454339201272783,54780.77494862928,0.008659849500541017,0.02570412161355781,0.0017159683467573887,145.6456661847429,-909.4396146778846,77188829.48343317,0.5800456769563372,0.9089101568469827
EURUSD=X,244,0,4880,absolute log-return,1,-5.274013649100954e-07,6.556239014505773e-08,0.0008274112022464332,5.26467826425228e-05,6.08635216350964e-05,0.00029698746780875725,0.00017295912946536105,0.9402610011163067,244,4880,0.00043907927800100285,0.2968677515704611,2.6611539348606744e-07,3.1331878735574256e-07,6.881976321124048e-05,0.04660118365588079,0.036030786512797425,24.84335993022253,7.680724177036955e-06,0.6904736334852235
EURUSD=X,218,0,5014,log-return,1,-4.361123607621744e-08,6.602316201158885e-09,1.902773095730369e-05,5.801940579449504e-06,5.53451058534794e-06,3.359276721328362e-05,2.5805027145475498e-05,0.693656533819271,244,4880,2.66950513618575e-05,9.79300761197014e-06,4.6186771724615754e-07,3.736175651514071e-07,0.0019030621328065581,0.002009544519709814,-0.009636453592326469,0.009147251423337993,9.28966075563073e-06,0.7393945945945031
EURUSD=X,244,0,4880,log-return volatility,1,-0.0003696951759580232,4.4080270743139474e-05,0.6744346853920421,0.035396596631030675,0.14936901095817728,0.19967678247717585,0.11744327486970452,0.9609667992941954,244,4880,0.005399348229025724,0.0009952486589988338,0.02430945113771292,0.018238290015199707,0.49235633900200637,0.3791648038990867,-2.989679383444371,1.350328183923268,0.45537630753404984,0.8144960706362827
GBPUSD=X,250,0,5000,absolute log-return,1,-4.005629641391972e-07,6.685227677828495e-08,0.0006993213401371169,5.619910773749119e-05,0.00018777728494431066,0.0003223791128525925,0.00021248827333176815,0.9043508819251875,247,4940,7.930103995474096e-06,1.9247201465874538e-06,1.180953792285961e-07,5.6649415635577065e-08,0.0015302295514840656,0.00038512323523175277,-0.008591552495475021,0.0015768738791996236,1.357337499340789e-06,0.8023234803472774
GBPUSD=X,5,0,5025,log-return,1,8.432862778478035e-08,4.997282788256656e-09,-0.0002655479041696321,7.1923926295003925e-06,0.0017994298202955302,4.388132482840259e-05,5.003329819669756e-05,0.6905729754801664,247,4940,1.0571663713642303e-05,2.583574846693675e-06,2.4104378256090125e-07,1.0395171050256123e-07,0.0023335802419793294,0.0004634150669776318,-0.013765997730866416,0.0017681968943348736,2.644584978594187e-06,0.8362026831668361
GBPUSD=X,250,0,5000,log-return volatility,1,-0.0007098405524554015,9.379076964514257e-05,1.4665352000148728,0.07884485663570447,0.35715409354035516,0.4522835478898852,0.27809204831094486,0.9576462138667426,247,4940,0.006934884810824226,0.0018453419332381494,0.09378391264454013,0.04774229122896391,1.39422950663238,0.35622960043615537,-8.485765777050437,1.294010833072761,1.2221452518344424,0.8583721670795007
HKD=X,1,0,5472,absolute log-return,1,-5.956782935285712e-08,9.332537009300705e-10,0.00014834904317130503,1.5991679907899755e-06,-0.0006937288247247905,1.0075057007358396e-05,3.249127104062929e-05,0.6568681350484618,105,5460,5.920949982527106e-06,1.0005620285637863e-05,4.720009354087761e-09,1.5378420912453113e-09,8.829022672560061e-05,0.00017431184523417783,0.0005148725787113944,0.002674753983975254,1.0398197365132127e-07,0.753624958762732
HKD=X,114,0,5472,log-return,1,9.316779035651662e-10,2.1177254840548841e-10,-5.895363516735439e-07,2.439552568048047e-07,4.853736417216306e-07,1.4823582702990075e-06,1.2314149328602038e-06,0.3157591160771378,105,5460,1.0505337682019935e-05,5.9269732316452194e-05,5.118592100383299e-09,1.7456422859725954e-09,5.423074938392868e-05,0.00032213346458652913,0.0014519281010432832,0.011681771194882428,1.1932963174950436e-07,0.757671991868906
HKD=X,142,0,5396,log-return volatility,1,-0.0026695547785185307,0.00022763461021511932,4.940553258195489,0.23963666206033282,2.2013153974213826,1.4505235847621507,0.8583235233427374,0.9304014491150386,111,5439,5.340417228789367,17294.745026490087,2.2675606449470354,0.7238734435020333,0.0473499451160409,153.35429400482136,736.8458626602626,2387908.3932775958,48.838360455825296,0.8245809982729242
HUF=X,250,0,5000,absolute log-return,1,-4.6641475232733137e-07,1.1349948408747713e-07,0.0010700986870665608,9.54129224534517e-05,-0.00010926212890020007,0.0005473240891475783,0.0004333787029795788,0.8955991589919685,250,5000,2.0076497918662192e-05,1.948941132985777e-06,4.098420435672333e-07,1.678465521505184e-07,0.0021777755141810973,0.0008060840049677484,-0.010203830154667956,0.004052938635409233,4.809492996999624e-06,0.8326038701744398
HUF=X,1,0,5011,log-return,1,-1.8186818149209847e-07,4.0630649423830535e-09,0.0005335696319459979,5.921397657689287e-06,-0.003644890870691389,3.6164846148685604e-05,9.38608802976033e-05,0.717688581783908,219,4818,2.9200261696777216e-05,2.576250778223604e-06,1.1345949146191157e-06,2.754014251069083e-07,0.004099408534602443,0.000672893310391619,-0.020096878464045984,0.0031594956236706924,8.636943987206388e-06,0.8578339651343975
HUF=X,250,0,5000,log-return volatility,1,-0.0006267778566353771,6.432892784706795e-05,1.3828049177500197,0.054077871867568295,0.19063882811880362,0.3102108810659538,0.1655420637572733,0.9777247390814309,219,4818,0.011773192671290542,0.0010731345342304944,0.1735238728434792,0.04737291649249923,1.5595816706779242,0.3042448911266992,-7.7543492861690275,1.407676740476172,1.5028933652976197,0.8724921066425486
IDR=X,255,0,5355,absolute log-return,1,2.1825989459622846e-07,2.285805583275085e-07,0.0007538425723989622,0.0002077704165311904,0.00038370729550360206,0.00120661205044353,0.0009406298294468763,0.6752442161164638,249,5229,0.000285763178460393,2.905254090148637e-05,0.0001418347391004657,3.2089356920017634e-05,0.050713283924911014,0.006798073493700293,-0.22933401154834934,0.03575626494278621,0.0009347506642599288,0.8116789890441585
IDR=X,88,0,5456,log-return,1,1.0464694558026537e-07,1.7572559840220393e-08,1.862967636742033e-06,2.1404008410683713e-05,-0.0004044287191921396,0.0001300511606477308,9.734116451135335e-05,0.5905862870562668,250,5250,0.0002852827774747416,2.893641897667091e-05,0.00014216089257110484,3.202576348223257e-05,0.050891714821540715,0.006781745661276352,-0.23060600678293625,0.03566534609235838,0.0009369871510912562,0.8120462390164255
IDR=X,267,0,5340,log-return volatility,1,-6.8817452038621214e-06,1.2018469928505112e-06,0.016954651355287204,0.0010714866874038341,0.004970381362553069,0.0062099882147774255,0.003884057093977981,0.9447636316574888,250,5250,0.0003223879804443966,2.9142877314394878e-05,0.00019698772493320662,3.6367840930205434e-05,0.062121956842880445,0.006309014151010291,-0.2946286221767858,0.03186156699400963,0.0010976861064886042,0.8541970278072752
INR=X,239,0,4780,absolute log-return,1,1.5909454154928007e-07,6.354928887130079e-08,0.00036414216985684877,5.1508347398133374e-05,-0.0001366599444496243,0.00029086395732295397,0.0002439746458126486,0.911110229346885,239,4780,1.2502956986912627e-05,8.169341102777747e-07,2.13172878635502e-07,3.684399273037538e-08,0.0017754268246415819,0.00020656856978346313,-0.007934175075093346,0.0010570838888389615,9.4823793942561e-07,0.9529711107875994
INR=X,242,0,4840,log-return,1,3.9697426114531386e-08,6.772202166512141e-09,-3.871869894066175e-06,5.398306968195391e-06,-1.0591419346262361e-05,3.041295996660731e-05,2.5111912193305636e-05,0.7760884354058009,239,4780,1.582693363779124e-05,9.68744162835524e-07,3.292324674672636e-07,5.6033574865145364e-08,0.0021688203425217233,0.0002571728720616253,-0.009672346018590156,0.001318369940430404,1.4896892255349067e-06,0.9629542029884008
