symbol,window_size_mean,drift_degree,step_mean,time_series,p_norm,cumulant_1_mean,error_cumulant_1_mean,tfs_param_mean,error_tfs_param_mean,drift_coefficient_0_mean,error_drift_coefficient_0_mean,average_error_mean,rsquared_mean,window_size_variance,step_variance,cumulant_1_variance,error_cumulant_1_variance,cumulant_2_variance,error_cumulant_2_variance,tfs_param_variance,error_tfs_param_variance,drift_coefficient_1_variance,error_drift_coefficient_1_variance,average_error_variance,rsquared_variance
INR=X,242,0,4840,log-return volatility,1,-0.0009138477224425025,0.00011392274044979592,1.8494573957259084,0.09081092598752812,0.40484081467069,0.5116101999383799,0.32967782106013,0.9672206437075594,239,4780,0.015081035010466983,0.0010095101788245376,0.3144824406993818,0.054657654884023445,2.173049724124783,0.2503696579882617,-10.452188180203517,1.1969684215072294,1.4349158678087226,0.966874333318536
JODUSD=X,45,0,4995,absolute log-return,1,-1.64570966788141e-07,3.5739535560695896e-08,-0.0007529471106938039,5.396912910197412e-05,0.008170471727933748,0.000338030154436099,0.0001012928430578875,0.9601215122599972,45,4995,0.010990977779272602,22154.671972947708,9.100032846165381e-09,6.213864685597395e-09,1.1226622174667237e-07,0.22645905849197992,-8.601049455539215,17337254.663933665,8.15276897275371e-07,0.6349589735026151
JODUSD=X,45,0,4995,log-return,1,-4.06113366614314e-08,2.9597119610419928e-09,8.661565642734871e-05,4.4693663343890515e-06,-0.0005677589972522852,2.7993421809242328e-05,9.05621308162654e-06,0.8772956058891175,38,4484,-9.82476211924013e-07,9.87285613262644e-07,-9.654557959325482e-09,9.993890463815044e-09,0.0011356147575326487,7.354293929085841e-05,-0.010165836182848009,9.862589777089094e-05,6.0206747512457e-07,0.9721366045937742
JODUSD=X,45,0,4995,log-return volatility,1,-0.0010879240535232135,0.00028510433991854297,-5.039713265626055,0.43052694671507513,71.83760474691671,2.6965617857198723,0.8882234962457353,0.9439807608471268,45,4995,1.4516825735246917,29567.937186439194,0.07160766575908159,0.25654520872329345,0.010395475343847318,212.5057324996886,-4331.827446913515,88235901.60377169,16.202921622621925,0.7838258879515245
JPY=X,319,0,6699,absolute log-return,1,-5.470370380788484e-07,6.493055567334776e-08,0.0008986602726954663,7.083207015684428e-05,0.00025666094704771594,0.0004178917863423348,0.00029005690112551233,0.9048724209650261,319,6699,8.70231941880712e-06,3.0882523720826892e-06,1.85291693909394e-07,1.329885750998354e-07,0.0021378554455069114,0.0008163113729704072,-0.012934863148339646,0.00348206906605348,4.4156058007845376e-06,0.6323180993018412
JPY=X,17,0,6834,log-return,1,3.5009434661898913e-08,5.4438788947373265e-09,-0.0001466405991944283,1.032227612558908e-05,0.001049406898391235,6.60381247677427e-05,5.356082922539185e-05,0.4371550251009608,319,6699,5.940795269757216e-06,5.762274723004244e-06,1.2117167956891576e-07,1.8674893046522886e-07,0.002060071764008674,0.0011895874465364762,-0.016363984538231267,0.002890590180997192,6.391931230812045e-06,0.7271698616889312
JPY=X,319,0,6699,log-return volatility,1,-0.00027145583498214526,3.522896017963572e-05,0.6347668404071551,0.038430912770421315,0.1711140740962501,0.22673290429599055,0.17170903492547057,0.9473797769603958,319,6699,-0.00031495535652343557,0.0031923090086483272,-0.000980572192015211,0.00856937854405331,0.3025881730777256,0.37163518162632275,-4.439211592074636,1.671030665535237,0.30229952944528565,0.8435926541816324
KWDUSD=X,125,0,5000,absolute log-return,1,-4.872406924504873e-07,8.075350850642848e-08,0.0004963174631795818,0.00014089528537882128,-0.00010386529533713938,0.000896718241677843,0.00019413738156120306,0.6350414235343509,171,4959,1.3946032285896443e-05,1.316913594778452e-06,1.7528058119702797e-07,5.779404008442993e-08,0.0013460741676764038,0.00042192381421995095,-0.005348994625160954,0.0023641310989846614,2.2697770543303406e-06,0.6938529346873235
KWDUSD=X,100,0,5000,log-return,1,-1.9713923882836132e-08,4.732589511636067e-09,4.167052538223772e-06,8.110397978567275e-06,3.7212284052595067e-05,5.146726944478502e-05,1.3191262506415637e-05,0.6474643100701839,146,4964,1.5394493244963714e-05,1.41639926177711e-06,2.3205966012917256e-07,7.211602162297163e-08,0.0016172420046264484,0.0004373684674430572,-0.007129748607498512,0.0022661658402881282,3.24282848287928e-06,0.6108296873890204
KWDUSD=X,165,0,4950,log-return volatility,1,-0.000983950063828087,0.00012731428876612894,0.9827802145363298,0.21901836630168614,6.388808351071064,1.3818796763084493,0.3087958161946822,0.8039047700129897,146,4964,0.01825116003475309,0.0016004418817939113,0.35013093754049796,0.09872906315648586,2.046005364622552,0.47329196206580787,-9.408951606560771,2.364252825936449,4.428412642514554,0.6515980719713463
KYDUSD=X,60,0,3960,absolute log-return,1,3.0028534213655996e-05,2.3442936289287804e-06,-0.06777546447313872,0.003453364890890237,0.455419537013623,0.021554991883819874,0.006041008714364652,0.8971556977616253,60,3960,0.0004103023846009305,1.907170576886459e-05,0.00044286293294483546,2.6187634248211126e-05,0.1084691043967803,0.0019317147265317783,-0.5706152619202949,0.00782696382788195,0.000985340748036562,0.9648492819231473
KYDUSD=X,60,0,3960,log-return,1,3.27526917471457e-05,2.307273471822288e-06,-0.06694130272067882,0.0033988307903044406,0.435907040300381,0.02121460432695018,0.0065696269403979195,0.8872629224244003,60,3960,0.00038782933965989327,2.9277484854813994e-05,0.000417640468615665,3.9294778240056166e-05,0.10768089539321213,0.0029197724744349602,-0.573267341670817,0.011659834807362681,0.0011671196827540693,0.92776597816644
KYDUSD=X,60,0,3960,log-return volatility,1,0.0008577891232285113,5.771954666806458e-05,-2.176856632576076,0.08502631865245328,16.22190351630096,0.5307118370376724,0.12620668392650514,0.9446049403803334,60,3960,0.016773286445846976,0.0006292727725975854,0.7165679299399722,0.03463762945746364,4.30611463381264,0.06435989339347857,-22.501708531497936,0.26286888677762127,1.5103396395713131,0.9737119580843493
MXN=X,212,0,4876,absolute log-return,1,8.010512814102715e-08,5.494094854034826e-08,0.0006102810672073435,4.621090095492827e-05,-4.049234950078525e-05,0.00026361700199185835,0.00019414544535843747,0.9543994132911842,237,4977,1.656422841824672e-05,2.0404255542621683e-06,3.3383272144118186e-07,1.402213327222301e-07,0.0021060630254388494,0.0006924043290465229,-0.009249537404435959,0.0036571930993373335,3.950205938440549e-06,0.8198787760849191
MXN=X,247,0,4940,log-return,1,4.338452073222701e-08,8.411135912617267e-09,-5.000660964836265e-06,6.994969031692348e-06,-6.735477130027048e-06,4.004964487478926e-05,3.268555851685883e-05,0.7077702485378028,237,4977,1.9415308982896855e-05,2.425657699240321e-06,4.9364809841386e-07,1.885741870261468e-07,0.0026410356933577544,0.0007425488730323603,-0.012312652850044906,0.0037237624320241567,5.342083029232232e-06,0.8793817964492475
MXN=X,250,0,5000,log-return volatility,1,-0.00046954530722522836,6.737140633631262e-05,1.1558558890256307,0.05663551487295988,0.2518775826775517,0.32488248877167974,0.2030795160521636,0.9668977724675598,237,4977,0.00841817193742143,0.0011239589757264209,0.10048257343386338,0.0365517260539533,1.238832631095751,0.306839816966993,-6.16593165238631,1.443318661749846,1.0643319496843517,0.8820212507311378
MYR=X,232,0,4872,absolute log-return,1,-2.2985674905740513e-08,8.135697557705364e-08,0.0005101319530196283,6.548193308665383e-05,-0.00017073607365529874,0.0003742958493693344,0.00030003845134039646,0.8637873075785452,222,4884,0.034402936168810655,98150.48265830845,1.2225754520101826e-07,4.5843057635513525e-08,4.041414736320697e-07,1.153002898146982,0.1388443554585396,396129.74928993714,1.9293395736169947e-06,0.9135172566429488
MYR=X,200,0,5000,log-return,1,4.206985325180453e-08,7.469675088234607e-09,-2.2094041354822072e-05,6.525608175808325e-06,2.2445348495525497e-05,3.801977182767989e-05,2.9611116969454777e-05,0.5953726711407727,232,4872,0.006880491769695485,667.7050229951187,1.64703160660114e-07,7.116482853687636e-08,2.714621140016251e-06,0.26348583337978654,-0.1534423955948118,14888.086365611807,1.8157017399551068e-06,0.9566095400718809
MYR=X,232,0,4872,log-return volatility,1,-0.0010736376456035566,0.00011277883774179397,2.128714810867442,0.09077249674547169,0.4260898310033512,0.518857161127837,0.31800234070348876,0.972901436973489,232,4872,1.6120942622608727,8131.8535340510625,0.16883562564877325,0.07041871715864359,0.011865743938187142,59.898131844920314,-124.19321764257282,625938.193909814,1.760712111486989,0.968064581204839
NZD=X,249,0,4980,absolute log-return,1,-6.245613009134382e-07,8.414209730410915e-08,0.0010348628515460066,7.048098928120211e-05,0.00011822957985173661,0.0004040508174184719,0.0002525110925480486,0.9281803127910639,249,4980,1.3818224627948755e-05,2.2613325901119148e-06,3.369038802669248e-07,1.1622869437317082e-07,0.002541128696871778,0.00047689871772031294,-0.01401314688607257,0.002004306175901073,3.3931763600461423e-06,0.8011038820718969
NZD=X,237,0,4977,log-return,1,4.3252967470365525e-08,1.064500633348361e-08,-1.9673059376737362e-05,9.043792405730694e-06,-2.6197337322712006e-05,5.200939059247495e-05,3.362084901172424e-05,0.47899001621180837,210,4830,2.1061854973912953e-05,2.7297895855436866e-06,7.884908287067658e-07,2.0030195458879143e-07,0.0039051528133979903,0.0005072106976087821,-0.021512487683371755,0.00206196425376602,6.519700976251496e-06,0.8416613414050913
NZD=X,248,0,4960,log-return volatility,1,-0.0009630127466549439,0.00011284112962551505,1.8073968996583283,0.09418147208351042,0.3958868243408991,0.5395783647508079,0.3025396714966999,0.9587082719573571,249,4980,0.010610834473374995,0.0017572622475314512,0.21158458520676632,0.06961287187186352,2.0744866350322715,0.3498793589362016,-12.131453756398832,1.3560592906204327,2.0459374615219215,0.8794219894241565
OMRUSD=X,58,0,4988,absolute log-return,1,-4.021447087972384e-07,2.7185938665629952e-08,0.0006994110701828193,4.764101808500262e-05,-0.002946988833499858,0.00030429237573263707,8.855550758678751e-05,0.7934342937314153,183,4941,0.001032204049347284,5.010459251589645,1.0515227286238171e-07,6.621918612409232e-08,1.1478418929321904e-05,0.055768223663146765,0.11657152023812226,566.4353794777345,1.7916064662279328e-06,0.8076380390626172
OMRUSD=X,182,0,4914,log-return,1,-6.620404035249896e-08,1.2291665783798701e-08,0.00016262214695873835,2.0797596487917376e-05,-0.0010871938762952327,0.0001301699611977818,2.168812906004998e-05,0.8185202124614157,183,4941,1.632024848780093e-05,4.814291460041084e-06,1.499957861799603e-07,7.886356669926226e-08,0.001008662945965699,0.000756461711094579,-0.004097893629227101,0.003986757278715204,2.232804022842586e-06,0.7340660576089063
OMRUSD=X,58,0,4988,log-return volatility,1,-0.0016119841180309538,0.00011080191482815081,3.9798134831125624,0.19417081682918313,-14.921757227298288,1.2402064728745579,0.2907535816184811,0.8888177576777941,112,4928,0.032349773904989346,0.0018997434476734029,1.7108011423162701,0.1979276172739955,5.486805725723922,0.34266736553209776,-26.13767509286797,1.6034511544754966,10.815107303194589,0.69825603227857
PHP=X,198,0,4950,absolute log-return,1,-4.508943374776032e-07,6.396227381417032e-08,0.0008654648220734087,0.000109890191230084,-0.0018765508790058397,0.0006885656382296593,0.00012352151658735503,0.756823118440104,197,4925,8.037574022148924e-06,1.1961027386524848e-06,7.267903247229849e-08,3.742841634733472e-08,0.0009272706196442222,0.00040378840671169403,-0.004416639463084849,0.0019480252677617535,1.1879259751176522e-06,0.8952766139877414
PHP=X,124,0,4960,log-return,1,1.2484265986182514e-07,1.2441358156266023e-08,-0.00018341199560934174,2.1808813522524595e-05,0.0009909004787320805,0.00013824239106007864,3.13498130932287e-05,0.763183986281489,199,4975,1.2061417734458981e-05,1.7949565858907711e-06,1.1668471110110214e-07,5.772600098053032e-08,0.0010272762821086257,0.0005655293231303238,-0.005632462407939743,0.0023179092763674354,1.8910266949380575e-06,0.8568527767997585
PHP=X,160,0,4960,log-return volatility,1,-0.000275725188626899,1.8854028335022706e-05,0.6472585244974238,0.031196093183826046,1.2482757609812893,0.19353531625605513,0.04216696729131107,0.9579105153065746,199,4975,0.005938880682315375,0.0004181518797764642,0.03766894500804861,0.010090649762915616,0.6720132031839418,0.15111623916873057,-3.634942499876476,0.6303057756450735,0.34240603239090345,0.8957260202201665
RUB=X,232,0,4872,absolute log-return,1,1.7406307157349538e-06,1.69305983617566e-07,0.00010967553304083812,0.00014112287790698477,4.21790798734678e-05,0.0008088506651878424,0.000575470912113829,0.9251625697206854,213,4899,6.71469447858405e-05,0.00019458008668768524,2.7764526131720375e-05,7.639444885901628e-05,0.03252198479867549,0.02367622301840677,-0.16284211852719652,0.10910624556417378,0.002282747289887606,0.7176723957145669
RUB=X,193,0,4825,log-return,1,1.1487566074064209e-07,1.4886520753400205e-08,-2.4924987030771247e-05,1.2951979805379226e-05,-2.4625740175915007e-05,7.488523174119446e-05,5.3626984436196357e-05,0.7878535287246637,213,4899,6.701362169839858e-05,0.00019516793574090913,2.7773788969457637e-05,7.664356923282764e-05,0.03255170907483292,0.023731511435747553,-0.16300884265674515,0.10934828074901466,0.002289275376875328,0.7187653599249211
RUB=X,234,0,4680,log-return volatility,1,-6.3763992091398e-06,7.568522689895763e-07,0.009026536264049607,0.0005997641717233386,0.002918217546662906,0.003404721800695915,0.0024373720910392744,0.9292192316212149,135,4860,4.918970886759503e-06,5.548319106406514e-05,9.369312455821272e-07,4.228357914285934e-06,0.007426621552143442,0.0053478284811957506,-0.03826531902356363,0.0226983183882854,0.00017237975334489846,0.808541287557302
SEK=X,259,0,5439,absolute log-return,1,-2.8068052485282437e-07,5.73658554007798e-08,0.0008387931007995605,5.27649194066677e-05,-2.7425816343697372e-05,0.0003076831326689768,0.00023524236153670174,0.9456895040865434,221,5304,1.233315051980074e-05,1.3471460675732803e-06,1.9139107880162871e-07,6.860155742976746e-08,0.0016332048157844344,0.00044730299600648834,-0.008706016661363444,0.0019845355734591156,2.252055578253624e-06,0.8490994150788136
SEK=X,219,0,5256,log-return,1,1.2116098350176032e-07,1.1788145695858367e-08,-6.257958633555397e-05,1.0943699959301893e-05,-4.113243840001712e-05,6.398995649566697e-05,4.4802517410755987e-05,0.8339664309786257,221,5304,1.749138847864044e-05,1.703265555486186e-06,4.236938025523583e-07,1.184128037003834e-07,0.002538090144889874,0.0004968217294798306,-0.013706889317421297,0.002170185403541888,4.095990001633585e-06,0.8891281688025345
SEK=X,259,0,5439,log-return volatility,1,-0.0006033630329770443,6.998394601714067e-05,1.517688535401222,0.06437098587393902,0.2936095499628378,0.37536058535223127,0.21671630302926478,0.972861525128575,261,5220,0.009444235522834785,0.0012492137620729136,0.14594822529200938,0.04642878107731373,1.6047023264548745,0.31282022478238347,-8.948175860999518,1.3260539140567058,1.3346826326804937,0.8993533922677104
SGD=X,248,0,4960,absolute log-return,1,-8.761206056759102e-08,2.8854281857459286e-08,0.00033645784426613744,2.4082868272176963e-05,3.4532844374270306e-05,0.00013797402982546785,9.204297858211162e-05,0.9410833815798025,182,4914,6.189584910752583e-06,3.8001891089917937e-07,5.851657861833347e-08,8.102709508933494e-09,0.0009830547232099695,8.132151071113728e-05,-0.004916234636900329,0.0003701052721001209,2.7583097289806963e-07,0.9315713509154493
SGD=X,218,0,5014,log-return,1,3.648857830081892e-08,4.456533706880417e-09,-2.751928787113387e-05,3.916283934460208e-06,1.3411624543539515e-05,2.2674963397361517e-05,1.6872105434323944e-05,0.7694034152876449,210,4830,8.435701124651338e-06,6.160489926898074e-07,1.1574150492701736e-07,1.818019625545063e-08,0.0014225394622384305,0.00012741610917219812,-0.00732402012526726,0.0005657415717597485,5.591674316743245e-07,0.9379762183910441
SGD=X,248,0,4960,log-return volatility,1,-0.002227325045594133,0.00026342576816292457,5.281923894855358,0.21986509938011464,0.9519630900573542,1.2596367894630693,0.7032093422073127,0.9756173027370958,223,4906,0.03442022680096876,0.0030057158070220906,1.9797851994200129,0.3710786440033629,5.9550962831385155,0.6328813864799209,-32.22071084991727,2.679031829788876,10.393599417681374,0.9468081210610644
THB=X,197,0,4925,absolute log-return,1,-7.397555374296609e-08,8.443816742243479e-08,0.0006063109110671267,7.176234258030086e-05,-0.00027513116264102334,0.00041242066254374533,0.0003110278917111181,0.8557730463237949,225,4950,1.884978534663597e-05,6.02491081210618e-07,4.269580652057296e-07,4.7756693569391965e-08,0.0023741866412945313,0.00020727705355606623,-0.010106181569791567,0.0011078919447574166,1.382187425841289e-06,0.9796067885936154
THB=X,156,0,4992,log-return,1,3.139528159806535e-08,1.0981491487410937e-08,-2.9878267533640394e-05,1.0566062074623484e-05,6.462861797851094e-05,6.213491207762611e-05,3.641927235098999e-05,0.23844496776837354,225,4950,2.3600060171276942e-05,8.292542668689036e-07,6.864715769635485e-07,8.100900229645114e-08,0.0030495934428626274,0.00027373043533362204,-0.013292536552099703,0.0014354274032020845,2.2998537161170477e-06,0.9751792709025041
THB=X,241,0,4820,log-return volatility,1,-0.0004948195090674894,7.753334803273313e-05,1.5494679599441121,0.06157601002395399,0.16607844321470386,0.34667956854914544,0.23604150298878984,0.9816128250324342,225,4950,0.016200475064094624,0.0006800831849700499,0.34960421697312183,0.04369691734349172,2.2532043278327936,0.1998398019549408,-10.448723754203733,0.9929198999313349,1.242977614686303,0.9753173689631439
ZAR=X,251,0,5020,absolute log-return,1,-9.376078690626731e-07,1.656440660449022e-07,0.0013446714230914885,0.00013974538344363889,0.0006134015400975254,0.0008021345854857867,0.0004967554649018752,0.8408236642229487,251,5020,1.5217465024619716e-05,3.5821126553180696e-06,4.925782291002778e-07,2.0915897707468935e-07,0.0033404036853526583,0.0006568927282374665,-0.01965483736649188,0.0025335764757846635,5.626496098149369e-06,0.7952079693275406
ZAR=X,234,0,4914,log-return,1,2.7965067418089577e-08,1.0512413395487491e-08,1.528934710461092e-05,8.829991781408679e-06,-2.8951441769867183e-05,5.0678033742371187e-05,3.768726588634372e-05,0.6352858704291513,251,5020,2.0122601461391585e-05,4.368007446549208e-06,1.0304161694792834e-06,3.5651043397194504e-07,0.005207933035794448,0.0007181641979212796,-0.03123483025853283,0.002690092272476793,9.922544167620523e-06,0.8657239047133366
ZAR=X,248,0,4960,log-return volatility,1,-0.00043833109934782237,5.771660548567608e-05,0.7820266174800578,0.04828492200154699,0.22263382572680943,0.27553875656676524,0.1857801865880521,0.9449746873034134,251,5020,0.0037312716815060118,0.0007430141943707871,0.037122677692133135,0.011459801845556478,1.0086958302742637,0.11918831986233187,-6.144442845944559,0.43551556176365935,0.3219454206520594,0.9059067880621747
